,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0111145D,0848680D,0848680D,1255459D,1284849D,1436513D,1518855D,1831877D,9990302D,9990302D,9990302D
1,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0202445Q,0203524D,0867887D,1255459D,1284849D,1288453D,1500785D,1539941D,1856613D,A,A,A
2,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0203524D,0772031D,0961514D,1284849D,1288453D,1436513D,1518855D,1697067D,9990302D,AAL,AAL,AAL
3,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0226226D,0772031D,0848680D,1086832D,1288453D,1431816D,1448062D,1539941D,1715651D,A,AAP,AAP,AAP
4,0376152D,0376152D,0376152D,0544749D,0544749D,0544749D,0544749D,0544749D,0544749D,0544749D,0544749D,0544749D,0574018D,0772031D,0772031D,0848680D,0961514D,1255459D,1431816D,1436513D,1500785D,1566019D,1806854D,AAL,AAPL,AAPL,AAPL
5,0440296D,0440296D,0544749D,0598884D,0820143D,0848680D,0772031D,0772031D,0772031D,0772031D,0574018D,0574018D,0772031D,0848680D,0848680D,0961514D,1086832D,1280712D,1436513D,1448062D,1518855D,1697067D,1831877D,AAP,ABBV,ABBV,ABBV
6,0544749D,0544749D,0598884D,0820143D,0848680D,0872237D,0848680D,0848680D,0848680D,0848680D,0772031D,0772031D,0848680D,0961514D,0961514D,1086832D,1255459D,1284849D,1448062D,1500785D,1539941D,1715651D,1856613D,AAPL,ABC,ABC,ABC
7,0598884D,0598884D,0820143D,0848680D,0872237D,0910150D,0910150D,0910150D,0910150D,0910150D,0848680D,0848680D,0910150D,1086832D,1086832D,1255459D,1280712D,1431816D,1500785D,1518855D,1541931D,1806854D,9990302D,ABBV,ABMD,ABMD,ABMD
8,0820143D,0820143D,0848680D,0872237D,0910150D,0948669D,0948669D,0948669D,0948669D,0948669D,0910150D,0910150D,0961514D,1255173D,1255173D,1280712D,1284849D,1436513D,1518855D,1539941D,1566019D,1831877D,A,ABC,ABT,ABT,ABT
9,0848680D,0848680D,0872237D,0910150D,0948669D,0961514D,0961514D,0961514D,0961514D,0961514D,0961514D,0961514D,0964591D,1280712D,1255459D,1284849D,1431816D,1448062D,1539941D,1541931D,1684442D,1856613D,AAL,ABT,ACN,ACN,ACN
10,0910150D,0910150D,0910150D,0943554D,0961514D,0964591D,0964591D,0964591D,0964591D,0964591D,0964591D,0964591D,1086832D,1284849D,1280712D,1431816D,1436513D,1500785D,1541931D,1566019D,1697067D,9876566D,AAP,ACN,ADBE,ADBE,ADBE
11,0943554D,0943554D,0943554D,0948669D,0964591D,1028411Q,1028411Q,1028411Q,1028411Q,1028411Q,1028411Q,1086832D,1255173D,1431816D,1284849D,1436513D,1448062D,1518855D,1566019D,1684442D,1715651D,9990302D,AAPL,ADBE,ADI,ADI,ADI
12,0948669D,0948669D,0948669D,0961514D,1028411Q,1051665D,1040983D,1040983D,1086832D,1086832D,1086832D,1255173D,1280712D,1436513D,1431816D,1448062D,1500785D,1519128D,1683997D,1697067D,1806854D,A,ABBV,ADI,ADM,ADM,ADM
13,0961514D,0961514D,0961514D,0964591D,1051665D,1086832D,1051665D,1051665D,1255173D,1255173D,1255173D,1280712D,1284849D,1448062D,1436513D,1500785D,1518855D,1539941D,1684442D,1715651D,1831877D,AA,ABC,ADM,ADP,ADP,ADP
14,0964591D,0964591D,0964591D,1028411Q,1086832D,1255173D,1086832D,1086832D,1280712D,1280712D,1280712D,1281683D,1293405D,1500785D,1448062D,1518855D,1519128D,1541931D,1697067D,1752754D,1856613D,AAL,ABT,ADP,ADS,ADS,ADSK
15,1005945D,1005945D,1005945D,1051665D,1255173D,1255177D,1255173D,1255173D,1281683D,1281683D,1281683D,1284849D,1317355D,1518855D,1500785D,1519128D,1539941D,1683997D,1715651D,1806854D,9876549D,AAP,ACN,ADS,ADSK,ADSK,AEE
16,1013207D,1013207D,1013207D,1073675D,1255177D,1281683D,1255177D,1280712D,1284849D,1284849D,1284849D,1288652D,1431816D,1519128D,1518855D,1524867D,1541931D,1684442D,1752754D,1831877D,9876566D,AAPL,ADBE,ADSK,AEE,AEE,AEP
17,1028411Q,1028411Q,1028411Q,1086832D,1281683D,1284849D,1280712D,1281683D,1288652D,1288652D,1288652D,1293405D,1436513D,1520415D,1519128D,1539941D,1683997D,1697067D,1806854D,1856613D,9990302D,ABBV,ADI,AEE,AEP,AEP,AES
18,1051665D,1051665D,1051665D,1255173D,1284849D,1288652D,1281683D,1284849D,1293405D,1293405D,1293405D,1312089D,1448062D,1524867D,1524867D,1541931D,1684442D,1715651D,1831877D,1858968D,A,ABC,ADM,AEP,AES,AES,AFL
19,1073675D,1073675D,1073675D,1255177D,1288652D,1312089D,1284849D,1288652D,1312089D,1312089D,1312089D,1317355D,1500785D,1539941D,1539941D,1683997D,1697067D,1752754D,1856613D,9876544D,AA,ABT,ADP,AES,AFL,AFL,AIG
20,1086832D,1086832D,1086832D,1281683D,1312089D,1317355D,1288652D,1293405D,1317355D,1317355D,1317355D,1431816D,1518855D,1541931D,1541931D,1684442D,1715651D,1806854D,1858968D,9876549D,AAPL,ACN,ADS,AET,AGN,AGN,AIZ
21,1237Q,1255173D,1255173D,1284849D,1317355D,140402Q,1312089D,1312089D,1431816D,1431816D,1431816D,1436513D,1519128D,1649858D,1654539D,1697067D,1752754D,1831877D,9876544D,9876566D,ABBV,ADBE,ADSK,AFL,AIG,AIG,AJG
22,1255173D,1255177D,1255177D,1288652D,140402Q,1431816D,1317355D,1317355D,1436513D,1436513D,1436513D,1500785D,1520415D,1654539D,1683997D,1715651D,1806854D,1856613D,9876566D,9990302D,ABC,ADI,AEE,AGN,AIV,AIV,AKAM
23,1255177D,1281683D,126784Q,1312089D,1431816D,1436513D,1431816D,1431816D,1500785D,1500785D,1500785D,1518855D,1524867D,1683997D,1684442D,1752754D,1831877D,1858968D,9990302D,A,ABT,ADM,AEP,AIG,AIZ,AIZ,ALB
24,1270Q,1284849D,1281683D,1317355D,1436513D,1518855D,1436513D,1436513D,1518855D,1518855D,1518855D,1519128D,1528159D,1684442D,1697067D,1806854D,1856613D,9876544D,A,AA,ACN,ADP,AES,AIV,AJG,AJG,ALGN
25,1281683D,1288652D,1284849D,134618Q,1621582D,1519128D,1518855D,1500785D,1519128D,1519128D,1519128D,1524867D,1541931D,1697067D,1715651D,1810430D,1858968D,9876566D,AA,AAPL,ADBE,ADS,AET,AIZ,AKAM,AKAM,ALK
26,1284849D,1312089D,1288652D,140402Q,1627457D,1621582D,1519128D,1518855D,1524867D,1524867D,1524867D,1528159D,1649858D,1715651D,1752754D,1831877D,8394653Q,9990302D,AAPL,ABBV,ADI,ADSK,AFL,AJG,ALB,ALB,ALL
27,1288652D,1317355D,1312089D,1431816D,1649858D,1627457D,1528159D,1519128D,1528159D,1528159D,1528159D,1541931D,1654539D,1752754D,1806854D,1856613D,9876544D,A,ABC,ABC,ADM,AEE,AGN,AKAM,ALGN,ALGN,ALLE
28,1291Q,1327Q,1317355D,1436513D,1683997D,1649858D,1541931D,1528159D,1541931D,1541931D,1541931D,1649858D,1683997D,1810430D,1810430D,1858968D,9876566D,AA,ABT,ABT,ADP,AEP,AIG,ALB,ALK,ALK,ALXN
29,1297Q,134618Q,134618Q,1558530D,1684442D,1683997D,1649858D,1541931D,1649858D,1649858D,1649858D,1683351D,1684442D,1812212D,1831877D,8277831Q,9990302D,AAPL,ACN,ACN,ADS,AES,AIV,ALGN,ALL,ALL,AMAT
30,1312089D,1356Q,140402Q,1567Q,1697067D,1684442D,1683351D,1649858D,1683351D,1683351D,1683351D,1683997D,1697067D,1831877D,1856613D,8394653Q,A,ABC,ADBE,ADBE,ADSK,AET,AIZ,ALK,ALLE,ALLE,AMCR
31,1317355D,140402Q,1431816D,162007Q,1703561D,1697067D,1683997D,1683351D,1683997D,1683997D,1683997D,1684442D,1704453D,1856613D,1858968D,9876544D,AA,ABT,ADI,ADI,AEE,AFL,AJG,ALL,ALXN,ALXN,AMD
32,1327Q,1423Q,1436513D,1621582D,1704453D,1704453D,1684442D,1683997D,1684442D,1684442D,1684442D,1697067D,1715651D,1858968D,3517233Q,9876566D,AAPL,ACN,ADM,ADM,AEP,AGN,AKAM,ALLE,AMAT,AMAT,AME
33,134618Q,1431816D,1558530D,1627457D,1715651D,1715651D,1697067D,1684442D,1697067D,1697067D,1697067D,1704453D,1719868D,2942331Q,8277831Q,9990302D,ABC,ADBE,ADP,ADP,AES,AIG,ALB,ALXN,AMD,AMCR,AMGN
34,1356Q,1436513D,1567Q,1649858D,1719868D,1719868D,1704453D,1697067D,1704453D,1704453D,1704453D,1715651D,1746513D,2968900Q,8394653Q,9995522D,ABT,ADI,ADSK,ADS,AET,AIV,ALK,AMAT,AME,AMD,AMP
35,1377Q,1463Q,1581Q,1683997D,1727044D,1727044D,1715651D,1704453D,1715651D,1715651D,1715651D,1719868D,1752754D,3022239Q,9876544D,A,ADBE,ADM,AEE,ADSK,AFL,AIZ,ALL,AMD,AMG,AME,AMT
36,140402Q,1511Q,1618Q,1684442D,1752754D,1746513D,1719868D,1715651D,1719868D,1719868D,1719868D,1746513D,1810430D,3286728Q,9876566D,AA,ADI,ADP,AEP,AEE,AGN,AKAM,ALLE,AME,AMGN,AMGN,AMZN
37,1423Q,1513Q,162007Q,1697067D,1778808D,1752754D,1746513D,1719868D,1746513D,1746513D,1746513D,1752754D,1812212D,3393199Q,9990302D,AAPL,ADM,ADSK,AES,AEP,AIG,ALL,ALXN,AMG,AMP,AMP,ANET
38,1436513D,1558530D,1621582D,1704453D,1789494D,1778808D,1752754D,1746513D,1752754D,1752754D,1752754D,1831877D,1831877D,3423152Q,9995522D,ABC,ADP,AEE,AET,AES,AIV,ALLE,AMAT,AMGN,AMT,AMT,ANSS
39,1455Q,1567Q,1627457D,1715651D,1799685D,1789494D,1789494D,1752754D,1799685D,1799685D,1799685D,1837572D,1856613D,3517233Q,A,ABT,ADSK,AEP,AFL,AET,AIZ,ALXN,AME,AMP,AMZN,AMZN,ANTM
40,1456Q,1581Q,1649858D,1727044D,1822785D,1799685D,1799685D,1799685D,1822785D,1822785D,1825471D,1856613D,1858968D,5656565D,AA,ADBE,AEE,AES,AGN,AFL,AKAM,AMAT,AMG,AMT,ANET,ANET,AON
41,1463Q,1618Q,1680Q,1752754D,1825471D,1822785D,1822785D,1822785D,1825471D,1825471D,1831877D,1858968D,2307532Q,8277831Q,AAPL,ADI,AEP,AET,AIG,AGN,ALL,AME,AMGN,AMZN,ANSS,ANSS,AOS
42,1511Q,162007Q,1683997D,1778808D,183291Q,1825471D,1825471D,1825471D,1831877D,1831877D,1837572D,2307532Q,2641504Q,8394653Q,ABC,ADM,AES,AFL,AIV,AIG,ALLE,AMG,AMP,ANDV,ANTM,ANTM,APD
43,1513Q,1621582D,1684442D,1789494D,1837572D,1837572D,1837572D,1831877D,1837572D,1837572D,1856613D,2641504Q,2942331Q,9876544D,ABT,ADP,AET,AGN,AIZ,AIV,ALXN,AMGN,AMT,ANSS,AON,AON,APH
44,1530Q,1627457D,1697067D,1799685D,222435Q,2269312Q,1858968D,1837572D,1856613D,1856613D,1858968D,2942331Q,2968900Q,9876566D,ACAS,ADSK,AFL,AIG,AKAM,AIZ,AMAT,AMP,AMZN,ANTM,AOS,AOS,APTV
45,1558530D,1649858D,1704453D,1801229D,2269312Q,228510Q,228510Q,1858968D,1858968D,1858968D,2307532Q,2968900Q,2987536Q,9990302D,ADBE,AEE,AGN,AIV,ALL,AKAM,AME,AMT,AN,AON,APC,APD,ARE
46,1567Q,1680Q,1715651D,1825471D,2284Q,236555Q,2307532Q,228510Q,2307532Q,2307532Q,2641504Q,2987536Q,3022239Q,9995522D,ADI,AEP,AIG,AIZ,ALXN,ALL,AMG,AMZN,ANDV,AOS,APD,APH,ATO
47,1581Q,1684442D,1727044D,183291Q,228510Q,253647Q,253647Q,2307532Q,2641504Q,2641504Q,2942331Q,2999130Q,3286728Q,A,ADM,AES,AIV,AKAM,AMAT,ALLE,AMGN,AN,ANTM,APC,APH,APTV,ATVI
48,1618Q,1697067D,1752754D,1837572D,2288005Q,2641504Q,2641504Q,2641504Q,2676187Q,2676187Q,2968900Q,3022239Q,3362726Q,AA,ADP,AET,AIZ,ALL,AMD,ALXN,AMP,ANDV,AON,APD,APTV,ARE,AVB
49,162007Q,1704453D,1778808D,2009Q,236555Q,2676187Q,2676187Q,2676187Q,2727195Q,2942331Q,2987536Q,3026360Q,3393199Q,AAPL,ADSK,AFL,AKAM,AMAT,AMGN,AMAT,AMT,ANTM,APC,APH,ARE,ATO,AVGO
50,1621582D,1715651D,1789494D,204923Q,244630Q,2727195Q,2727195Q,2727195Q,2942331Q,2968900Q,2999130Q,3080867Q,3403545Q,ABC,AEE,AGN,AKS,AMD,AMP,AME,AMZN,AON,APD,APTV,ATVI,ATVI,AVY
51,1624Q,1727044D,1799685D,2106Q,2500Q,2731112Q,2942331Q,2942331Q,2968900Q,2987536Q,3022239Q,3133754Q,3414924Q,ABKFQ,AEP,AIG,ALL,AMGN,AMT,AMGN,AN,APC,APH,ARE,AVB,AVB,AWK
52,1627457D,1752754D,1801229D,2196Q,253647Q,285939Q,2968900Q,2968900Q,2987536Q,2999130Q,3026360Q,3286728Q,3423152Q,ABT,AES,AIV,AMAT,AMP,AMZN,AMP,ANDV,APD,APTV,ATVI,AVGO,AVGO,AXP
53,1649858D,1789494D,1802Q,2200Q,2641504Q,291784Q,297504Q,297504Q,2999130Q,3022239Q,3080867Q,3393199Q,3517233Q,ACAS,AET,AIZ,AMD,AMT,AN,AMT,ANTM,APH,ATVI,AVB,AVY,AVY,AZO
54,1680Q,1789530D,1825471D,2206Q,2691Q,2942331Q,2987536Q,2987536Q,3022239Q,3026360Q,3133754Q,3403545Q,3692470Q,ADBE,AFL,AKAM,AMGN,AMZN,ANDV,AMZN,AON,APTV,AVB,AVGO,AWK,AWK,BA
55,1684442D,1799685D,183291Q,2218Q,2727195Q,2953349Q,2999130Q,2999130Q,3026360Q,3029830Q,3153670Q,3414924Q,4621824Q,ADI,AGN,AKS,AMP,AN,ANF,AN,APC,ARG,AVGO,AVY,AXP,AXP,BAC
56,1697067D,1801229D,1837572D,2223Q,2731112Q,2968900Q,3022239Q,3022239Q,3029830Q,3080867Q,3286728Q,3423152Q,5656565D,ADM,AIG,ALL,AMT,ANDV,ANTM,ANDV,APD,ATVI,AVY,AWK,AZO,AZO,BAX
57,1704453D,1802Q,1897359D,222435Q,2745Q,297504Q,3026360Q,3026360Q,3080867Q,3133754Q,3393199Q,3517233Q,8206908Q,ADP,AIV,AMAT,AMZN,ANF,AON,ANTM,APH,AVB,AWK,AXP,BA,BA,BBWI
58,1712414D,1824174D,1958Q,2251Q,2755Q,2999130Q,3029830Q,3029830Q,3133754Q,3153670Q,3403545Q,3605818Q,8277831Q,ADSK,AIZ,AMD,AN,ANRZQ,APC,AON,APTV,AVGO,AXP,AYI,BAC,BAC,BBY
59,1715651D,1825471D,1974Q,2269312Q,2770014Q,300583Q,3075558Q,3080867Q,3153670Q,3286728Q,3414924Q,3692470Q,8394653Q,AEE,AKAM,AMGN,ANDV,ANTM,APD,APC,ARG,AVY,AYI,AZO,BAX,BAX,BDX
60,1727044D,183291Q,2009Q,2282655Q,285939Q,301710Q,3080867Q,3133754Q,3286728Q,3393199Q,3423152Q,4621824Q,9876544D,AEP,AKS,AMP,ANF,AON,APH,APD,ATI,AXP,AZO,BA,BBWI,BBWI,BEN
61,1752754D,1897359D,202550Q,2284Q,291784Q,3022239Q,3133754Q,3153670Q,3393199Q,3403545Q,3517233Q,5656565D,9876566D,AES,ALL,AMT,ANTM,APC,APOL,APH,AVB,AZO,BA,BAC,BBY,BBY,BF/B
62,1789494D,1958Q,2036Q,228510Q,2942331Q,3026360Q,3153670Q,3286728Q,3403545Q,3414924Q,3605818Q,8206908Q,9990302D,AET,AMAT,AMZN,AON,APD,APTV,APTV,AVGO,BA,BAC,BAX,BDX,BDX,BIIB
63,1789530D,1974Q,204923Q,2288005Q,2953349Q,3029830Q,3277Q,3393199Q,3414924Q,3423152Q,3692470Q,8277831Q,9995522D,AFL,AMD,AN,APC,APH,ARG,ARG,AVP,BAC,BAX,BBWI,BEN,BEN,BIO
64,1799685D,202550Q,2106Q,231079Q,2968900Q,304024Q,3286728Q,3403545Q,3423152Q,3517233Q,4621824Q,8394653Q,A,AGN,AMGN,ANDV,APD,APOL,ATI,ATI,AVY,BAX,BBBY,BBY,BF/B,BF/B,BK
65,1801229D,2036Q,210967Q,236555Q,2972Q,3075558Q,329556Q,3414924Q,3517233Q,355488Q,5656565D,929530Q,AA,AIG,AMP,ANF,APH,ARG,AVB,AVB,AXP,BBBY,BBWI,BCR,BHF,BIIB,BKNG
