,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
66,1802Q,204923Q,2168Q,2428Q,297504Q,3080867Q,3346Q,3423152Q,355488Q,3605818Q,605555Q,9876544D,AAPL,AIV,AMT,ANTM,APOL,ATGE,AVP,AVP,AZO,BBWI,BBY,BDX,BIIB,BK,BKR
67,1824174D,2106Q,2196Q,244630Q,2999130Q,3133754Q,3393199Q,3517233Q,3605818Q,3621240Q,653707Q,9876566D,ABC,AIZ,AMZN,AON,ARG,ATI,AVY,AVY,BA,BBY,BCR,BEN,BK,BKNG,BLK
68,1825471D,210967Q,2200Q,2500Q,300583Q,3253Q,3403545Q,355488Q,3621240Q,3692470Q,723588Q,9990302D,ABKFQ,AKAM,AN,APC,ATGE,AVB,AXP,AXP,BAC,BCR,BDX,BF/B,BKNG,BKR,BLL
69,183291Q,2168Q,2206Q,253647Q,3022239Q,3277Q,3414924Q,3605818Q,3692470Q,4621824Q,764144Q,9995522D,ABT,ALL,ANDV,APD,ATI,AVP,AZO,AZO,BAX,BDX,BEN,BHF,BKR,BLK,BMY
70,1897359D,2196Q,2218Q,263179Q,3026360Q,3286728Q,3423152Q,3621240Q,4621824Q,502466Q,8206908Q,A,ADBE,AMAT,ANF,APH,AVB,AVY,BA,BA,BBBY,BEN,BF/B,BIIB,BLK,BLL,BR
71,1958Q,2200Q,2223Q,2638Q,3029830Q,329556Q,3517233Q,3692470Q,502466Q,519239Q,8277831Q,AA,ADI,AMD,ANTM,APOL,AVP,AXP,BAC,BAC,BBWI,BF/B,BHI,BK,BLL,BMY,BRK/B
72,1974Q,2206Q,222435Q,2691Q,304024Q,3301Q,355488Q,4621824Q,519239Q,5656565D,8394653Q,AAPL,ADM,AMGN,AON,ARG,AVY,AZO,BAX,BAX,BBY,BHI,BIIB,BKNG,BMY,BR,BSX
73,202550Q,2218Q,2251Q,2727195Q,3054Q,3346Q,3605818Q,502466Q,5656565D,605018Q,929530Q,ABC,ADP,AMP,APC,ATGE,AXP,BA,BBBY,BBBY,BCR,BIIB,BK,BKR,BR,BRK/B,BWA
74,204923Q,2223Q,2269312Q,2731112Q,3075558Q,3393199Q,3621240Q,519239Q,605018Q,605555Q,987200Q,ABKFQ,ADSK,AMT,APD,ATI,AYE,BAC,BBWI,BBWI,BDX,BK,BKNG,BLK,BRK/B,BSX,BXP
75,2106Q,2251Q,2282655Q,2745Q,3080867Q,3403545Q,3692470Q,544791Q,605555Q,653707Q,9876544D,ABT,AEE,AMZN,APH,AVB,AZO,BAX,BBY,BBY,BEN,BKNG,BLK,BLL,BSX,BWA,C
76,210811Q,2269312Q,228510Q,2755Q,3179Q,3423152Q,41018Q,605018Q,653707Q,723588Q,9876566D,ADBE,AEP,AN,APOL,AVP,BA,BBBY,BCR,BCR,BF/B,BLK,BLL,BMY,BWA,BXP,CAG
77,210967Q,2282655Q,2288005Q,2770014Q,3253Q,3517233Q,4621824Q,605555Q,723588Q,764144Q,9990302D,ADI,AES,ANDV,ATI,AVY,BAC,BBWI,BDX,BDX,BHI,BLL,BMY,BRK/B,BXP,C,CAH
78,2196Q,228510Q,231079Q,285939Q,3277Q,355488Q,502466Q,653707Q,748957Q,8394653Q,9995522D,ADM,AET,ANF,AVB,AXP,BAX,BBY,BEN,BEN,BIIB,BMY,BRK/B,BSX,C,CAG,CARR
79,2200Q,2288005Q,231330Q,291784Q,3286728Q,3605818Q,544791Q,680884Q,764144Q,929530Q,A,ADP,AFL,ANTM,AVP,AYE,BBBY,BCR,BF/B,BF/B,BK,BRCM,BSX,BWA,CAG,CAH,CAT
80,2206Q,231079Q,236555Q,2953349Q,329556Q,3621240Q,605018Q,723588Q,929530Q,945852Q,AA,ADSK,AGN,AON,AVY,AZO,BBWI,BDX,BHI,BHI,BKNG,BRK/B,BWA,BXP,CAH,CAT,CB
81,2218Q,231330Q,2428Q,2964Q,3301Q,3692470Q,605555Q,748957Q,945852Q,987200Q,AAPL,AEE,AIG,APC,AXP,BA,BBY,BEN,BIG,BIIB,BLK,BSX,BXP,C,CAT,CB,CBOE
82,2223Q,236555Q,2500Q,2968900Q,3346Q,41018Q,653707Q,8214761Q,987200Q,9876544D,ABC,AEP,AIV,APD,AYE,BAC,BCR,BF/B,BIIB,BK,BLL,BWA,C,CA,CB,CBOE,CBRE
83,2251Q,2428Q,253647Q,2972Q,3393199Q,45200Q,677004Q,929530Q,9876544D,9876566D,ABKFQ,AES,ALL,APOL,AZO,BAX,BDX,BHI,BK,BKNG,BMY,BXLT,CA,CAG,CBOE,CBRE,CCI
84,2269312Q,2500Q,263179Q,297504Q,3403545Q,502466Q,680884Q,945852Q,9876566D,9990302D,ABT,AET,AMAT,ASH,BA,BBBY,BEN,BIG,BKNG,BLK,BRCM,BXP,CAG,CAH,CBRE,CCI,CCL
85,2282655Q,253647Q,2638Q,2999130Q,3423152Q,544791Q,723588Q,987200Q,9990302D,9995522D,ADBE,AFL,AMD,ATI,BAC,BBWI,BF/B,BIIB,BLK,BLL,BRK/B,C,CAH,CAT,CCI,CCL,CDNS
86,2288005Q,263179Q,2691Q,300583Q,3459Q,571300Q,739306Q,9876544D,9995522D,A,ADI,AGN,AMGN,AVB,BAX,BBY,BHI,BK,BLL,BMS,BSX,CA,CAT,CB,CCL,CDNS,CDW
87,231079Q,2638Q,2727195Q,3022239Q,3517233Q,605555Q,748957Q,9876566D,A,AA,ADM,AIG,AMP,AVP,BBBY,BCR,BIG,BKNG,BMC,BMY,BWA,CAG,CB,CBOE,CDNS,CDW,CE
88,231330Q,2691Q,2731112Q,3026360Q,3546Q,653707Q,8214761Q,9990302D,AA,AAPL,ADP,AIV,AMZN,AVY,BBWI,BDK,BIIB,BLK,BMS,BRCM,BXP,CAH,CBRE,CBRE,CE,CE,CERN
89,236555Q,2727195Q,2745Q,304024Q,355488Q,667517Q,89236Q,9995522D,AAMRQ,ABC,ADSK,ALL,AN,AW,BBY,BDX,BK,BLL,BMY,BRK/B,C,CAM,CCI,CCI,CELG,CERN,CF
90,2428Q,2731112Q,2755Q,3054Q,3605818Q,677004Q,929530Q,A,AAPL,ABKFQ,AEE,AMAT,ANTM,AXP,BCR,BEN,BKNG,BMC,BRCM,BSX,CA,CAT,CCL,CCL,CERN,CF,CFG
91,2500Q,2745Q,2770014Q,3080867Q,3621240Q,680884Q,945852Q,AA,ABC,ABT,AEP,AMCC,AON,AYE,BDK,BF/B,BLL,BMS,BRK/B,BTUUQ,CAG,CB,CELG,CDNS,CF,CFG,CHD
92,253647Q,2746Q,2822069Q,3147Q,363096Q,68335Q,950967Q,AAMRQ,ABKFQ,ADBE,AES,AMD,APC,AZO,BDX,BHI,BMC,BMY,BSX,BWA,CAH,CBRE,CERN,CELG,CFG,CHD,CHRW
93,2576Q,2755Q,285939Q,3179Q,3692470Q,723588Q,987200Q,AAPL,ABT,ADI,AET,AMGN,APD,BA,BEN,BIG,BMS,BRCM,BTUUQ,BXP,CAM,CCEP,CF,CERN,CHD,CHRW,CHTR
94,263179Q,2770014Q,291784Q,3253Q,375573Q,739306Q,9876566D,ABC,ADBE,ADM,AFL,AMP,APOL,BAC,BF/B,BIIB,BMY,BRK/B,BWA,C,CAT,CCI,CFG,CF,CHRW,CHTR,CI
95,2638Q,2784Q,2953349Q,3277Q,3891289Q,748957Q,9990302D,ABKFQ,ADI,ADP,AGN,AMZN,ASH,BAX,BHI,BK,BRCM,BSX,BXP,CA,CB,CCL,CHD,CFG,CHTR,CI,CINF
96,2650Q,2822069Q,2964Q,3286728Q,390297Q,8214761Q,9995522D,ABT,ADM,ADSK,AIG,AN,ATI,BBBY,BIG,BKNG,BRK/B,BTUUQ,C,CAG,CBRE,CELG,CHKAQ,CHD,CI,CINF,CL
97,2691Q,285939Q,2972Q,329556Q,399463Q,827663Q,A,ADBE,ADP,AEE,AIV,ANDW,AVP,BBWI,BIIB,BLL,BSX,BWA,CA,CAH,CCEP,CERN,CHRW,CHKAQ,CINF,CL,CLX
98,2727195Q,291784Q,297504Q,3301Q,41018Q,929530Q,AA,ADI,ADSK,AEP,ALL,ANTM,AVY,BBY,BK,BMC,BTUUQ,BXP,CAG,CAM,CCI,CF,CHTR,CHRW,CL,CLX,CMA
99,2731112Q,2972Q,2999130Q,3346Q,45200Q,945852Q,AAMRQ,ADM,AEE,AES,AMAT,AON,AW,BC,BLL,BMS,BXP,C,CAH,CAT,CCL,CHD,CI,CHTR,CLX,CMA,CMCSA
100,2745Q,297504Q,300583Q,3393199Q,544791Q,950967Q,AAPL,ADP,AEP,AET,AMCC,APC,AXP,BCR,BMC,BMY,C,CA,CAM,CB,CELG,CHKAQ,CINF,CI,CMA,CMCSA,CME
101,2746Q,2987Q,3022239Q,3459Q,548227Q,987200Q,ABKFQ,ADSK,AES,AFL,AMD,APD,AYE,BDK,BMS,BNI,CA,CAG,CAT,CBRE,CERN,CHRW,CL,CINF,CMCSA,CME,CMG
102,2755Q,2999130Q,3026360Q,3517233Q,571300Q,9876566D,ABT,AEE,AET,AGN,AMGN,APOL,AZO,BDX,BMY,BRCM,CAG,CAH,CB,CCEP,CF,CI,CLX,CL,CME,CMG,CMI
103,2770014Q,300583Q,304024Q,3520842Q,605555Q,9990302D,ADBE,AEP,AFL,AIG,AN,ASH,BA,BEN,BNI,BSX,CAH,CAM,CBRE,CCI,CFN,CINF,CMA,CLX,CMG,CMI,CMS
104,2784Q,3022239Q,3054Q,3546Q,611647Q,9995522D,ADI,AES,AGN,AIV,ANDW,ATI,BAC,BF/B,BRCM,BTUUQ,CAM,CAT,CCEP,CCL,CHKAQ,CL,CMCSA,CMA,CMI,CMS,CNC
105,279776Q,3026360Q,3080867Q,3605818Q,653707Q,AA,ADM,AET,AIG,ALL,ANTM,AVP,BAX,BHI,BSX,BXP,CAT,CB,CCI,CELG,CHRW,CLX,CME,CMCSA,CMS,CNC,CNP
106,2822069Q,304024Q,3147596Q,3619382Q,667517Q,AAMRQ,ADP,AFL,ALL,AMAT,AON,AVY,BBBY,BIG,BTUUQ,C,CB,CBE,CCL,CERN,CI,CMA,CMG,CME,CNC,CNP,COF
107,291784Q,3054Q,3147Q,3621240Q,677004Q,AAPL,ADSK,AGN,AMAT,AMCC,APC,AW,BBWI,BIIB,BXP,CA,CBRE,CBRE,CELG,CF,CINF,CMCSA,CMI,CMG,CNP,COF,COG
108,2972Q,3080867Q,316419Q,363096Q,680884Q,ABT,AEE,AIG,AMCC,AMD,APD,AXP,BBY,BK,C,CAG,CCEP,CCEP,CERN,CFN,CL,CME,CMS,CMI,COF,COG,COO
109,297504Q,3147596Q,3253Q,3692470Q,68335Q,ACKH,AEP,ALL,AMD,AMGN,APOL,AYE,BC,BLL,CA,CAH,CCL,CCL,CF,CHKAQ,CLX,CMG,CNC,CMS,COG,COO,COP
110,2987Q,3147Q,3277Q,370506Q,723588Q,ADBE,AES,AMAT,AMGN,AN,ASH,AZO,BCR,BMC,CAG,CAM,CEG,CEG,CFN,CHRW,CMA,CMI,CNP,CNC,COO,COP,COST
111,2999130Q,316419Q,3286728Q,375573Q,739306Q,ADI,AET,AMCC,ANDW,ANDW,ATI,BA,BDK,BMS,CAH,CAT,CELG,CELG,CHKAQ,CI,CMCSA,CMS,COF,CNP,COP,COST,CPB
112,300583Q,3253Q,329556Q,3891289Q,748957Q,ADM,AFL,AMD,ANTM,ANTM,AVP,BAC,BDX,BMY,CAM,CBRE,CEPH,CERN,CHRW,CINF,CME,CNP,COG,COF,COST,COTY,CPRT
113,3022239Q,3277Q,3346Q,399463Q,8214761Q,ADP,AGN,AMGN,AON,AON,AVY,BAX,BEN,BNI,CAT,CCEP,CERN,CF,CI,CL,CMG,CNX,COL,COG,COTY,CPB,CRM
114,3026360Q,3286728Q,334702Q,41018Q,827663Q,ADSK,AIG,ANDW,APC,APC,AW,BBBY,BF/B,BRCM,CBE,CCL,CF,CFN,CINF,CLF,CMI,COF,COO,COL,CPB,CPRI,CSCO
115,304024Q,329556Q,3393199Q,45200Q,841273Q,AEE,ALL,AON,APD,APD,AXP,BBWI,BHI,BRL,CBRE,CEG,CFN,CHKAQ,CL,CLX,CMS,COG,COP,COO,CPRI,CPRT,CSX
116,3054Q,3346Q,3459Q,45861Q,896661Q,AEP,AMAT,APC,APOL,APOL,AYE,BBY,BIG,BSX,CCEP,CELG,CHKAQ,CHRW,CLF,CMA,CNP,COL,COST,COP,CPRT,CRM,CTAS
117,3080867Q,334702Q,3517233Q,504369Q,929530Q,AES,AMD,APD,ASH,ASH,AZO,BC,BIIB,BTUUQ,CCL,CEPH,CHRW,CI,CLX,CMCSA,CNX,COP,COTY,COST,CRM,CSCO,CTLT
118,3147596Q,3393199Q,3520842Q,544791Q,93916Q,AFL,AMGN,ASH,ATI,ATI,BA,BCR,BK,BXP,CEG,CF,CI,CINF,CMA,CME,COF,COST,CPB,COTY,CSCO,CSX,CTSH
119,316419Q,3459Q,3605818Q,571300Q,945852Q,AFS,ANDW,ATI,AVP,AVP,BAC,BDK,BLL,C,CELG,CFN,CINF,CL,CMCSA,CMG,COG,CPB,CPRI,CPB,CSX,CTAS,CTVA
120,3253Q,3517233Q,3619382Q,605555Q,950967Q,AGN,AON,AVP,AVY,AVY,BAX,BDX,BLS,CA,CEPH,CHKAQ,CL,CLF,CME,CMI,COL,CPGX,CRM,CPRI,CTAS,CTSH,CTXS
121,3277Q,3520842Q,3621240Q,611647Q,968734Q,AIG,APC,AVY,AW,AW,BBBY,BEN,BMC,CAG,CF,CHRW,CLF,CLX,CMG,CMS,COP,CPRI,CSCO,CRM,CTSH,CTVA,CVS
122,3286728Q,3605818Q,363096Q,62553Q,987200Q,ALL,APD,AW,AWE,AWE,BBWI,BF/B,BMS,CAH,CHKAQ,CI,CLX,CMA,CMI,CNP,COST,CRM,CSRA,CSCO,CTXS,CTXS,CVX
123,329556Q,3619382Q,3692470Q,653707Q,9876566D,AMAT,ASH,AWE,AXP,AXP,BBY,BHI,BMY,CAT,CHRW,CINF,CMA,CMCSA,CMS,CNX,COV,CSCO,CSX,CSRA,CVS,CVS,CXO
124,334702Q,3621240Q,370506Q,667517Q,9990302D,AMD,ATI,AXP,AYE,AYE,BC,BIG,BNI,CB,CI,CL,CMCSA,CME,CNP,COF,CPB,CSRA,CTAS,CSX,CVX,CVX,D
125,3393199Q,363096Q,375573Q,677004Q,AA,AMGN,AVP,AYE,AZO,AZO,BCR,BIIB,BOL,CBE,CIEN,CLF,CME,CMG,CNX,COG,CPRI,CSX,CTSH,CTAS,CXO,CXO,DAL
126,3459Q,3692470Q,3891289Q,680884Q,AAMRQ,ANDW,AVY,AZO,BA,BA,BDK,BK,BRCM,CBRE,CINF,CLX,CMI,CMI,COF,COL,CRM,CTAS,CTXS,CTSH,D,D,DD
127,3517233Q,370506Q,399463Q,68335Q,AAPL,AON,AW,BA,BAC,BAC,BDX,BLL,BRL,CCEP,CITGQ,CMA,CMS,CMS,COG,COP,CSC,CTSH,CVS,CTXS,DAL,DAL,DE
128,3520842Q,375573Q,41018Q,69895Q,ABT,APC,AXP,BAC,BAX,BAX,BEN,BLS,BSX,CCL,CL,CMCSA,CNP,CNP,COL,COST,CSCO,CTXS,CVX,CVS,DD,DD,DFS
129,3605818Q,3891289Q,45200Q,723588Q,ACKH,APD,AYE,BAX,BBBY,BBBY,BF/B,BMC,BTUUQ,CCTYQ,CLX,CME,CNX,CNX,COP,COV,CSX,CVC,CXO,CVX,DE,DE,DG
130,3619382Q,399463Q,45861Q,739306Q,ADBE,ASH,AZA,BBBY,BBWI,BBWI,BHI,BMS,BXP,CEG,CMA,CMI,COF,COF,COST,CPB,CTAS,CVS,D,CXO,DFS,DFS,DGX
131,3621240Q,41018Q,504369Q,748957Q,ADM,ATI,AZO,BBWI,BBY,BBY,BIG,BMY,C,CELG,CMCSA,CMS,COG,COG,COV,CPRI,CTSH,CVX,DAL,D,DG,DG,DHI
132,363096Q,45200Q,544791Q,8214761Q,ADP,AVP,BA,BBY,BC,BC,BIIB,BNI,CA,CFC,CME,CNP,COL,COL,CPB,CRM,CTXS,D,DE,DAL,DGX,DGX,DHR
133,3692470Q,45861Q,571300Q,827663Q,ADSK,AVY,BAC,BC,BCR,BCR,BK,BOL,CAG,CHKAQ,CMI,CNX,COP,COP,CPPRQ,CSC,CVC,DAL,DFS,DD,DHI,DHI,DIS
134,370506Q,504369Q,605555Q,896661Q,AEE,AW,BAX,BCR,BDK,BDK,BLL,BRCM,CAH,CHRW,CMS,COF,COST,COST,CRM,CSCO,CVS,DE,DG,DE,DHR,DHR,DISCA
135,375573Q,544791Q,611647Q,929530Q,AEP,AXP,BBBY,BDK,BDX,BDX,BLS,BSX,CAT,CI,CNP,COG,CPB,COV,CSC,CSX,CVX,DFS,DGX,DFS,DIS,DIS,DISCK
136,3891289Q,571300Q,62553Q,93916Q,AES,AZA,BBWI,BDX,BEN,BEN,BMC,C,CB,CIEN,CNX,COL,CPPRQ,CPB,CSCO,CTAS,D,DG,DHI,DG,DISCA,DISCA,DISH
137,399463Q,605555Q,653707Q,950967Q,AFS,AZO,BBY,BEN,BF/B,BF/B,BMS,CA,CBE,CINF,COF,COP,CRM,CPPRQ,CSX,CTSH,DAL,DGX,DHR,DGX,DISCK,DISCK,DLR
138,41018Q,611647Q,667517Q,968734Q,AIG,BA,BC,BF/B,BGEN,BHI,BMY,CAG,CBRE,CITGQ,COG,COST,CSC,CRM,CTAS,CTXS,DE,DHI,DIS,DHI,DISH,DISH,DLTR
139,45200Q,653707Q,677004Q,987200Q,ALL,BAC,BCR,BGEN,BHI,BIG,BNI,CAH,CCEP,CL,COL,CPB,CSCO,CSC,CTSH,CVC,DFS,DHR,DISCA,DHR,DLR,DLR,DOV
140,45861Q,667517Q,680884Q,9876566D,AMAT,BAX,BDK,BHI,BIG,BIIB,BOL,CAR,CCL,CLX,COP,CPPRQ,CSX,CSCO,CTXS,CVS,DG,DIS,DISCK,DIS,DLTR,DLTR,DOW
141,504369Q,677004Q,68335Q,9990302D,AMD,BBBY,BDX,BIG,BK,BK,BRCM,CAT,CCTYQ,CMA,COST,CRM,CTAS,CSX,CVC,CVX,DGX,DISCA,DLR,DISCA,DOV,DOV,DPZ
142,544791Q,680884Q,693365Q,AA,AMGN,BBWI,BEN,BK,BLL,BLL,BSX,CB,CEG,CMCSA,COV,CSC,CTSH,CTAS,CVH,D,DHI,DISCK,DLTR,DISCK,DRE,DOW,DRE
143,571300Q,68335Q,69895Q,AAMRQ,ANDW,BBY,BF/B,BLL,BLS,BLS,C,CBE,CELG,CME,CPB,CSCO,CTXS,CTSH,CVS,DAL,DHR,DLTR,DOV,DISH,DRI,DRE,DRI
144,605555Q,693365Q,723588Q,AAPL,AON,BC,BGEN,BLS,BMC,BMC,CA,CCEP,CFC,CMI,CPPRQ,CSX,CVC,CTXS,CVX,DE,DIS,DOFSQ,DRI,DLR,DTE,DRI,DTE
145,611647Q,723588Q,739306Q,ABT,APC,BCR,BGGSQ,BMC,BMS,BMS,CAG,CCL,CHKAQ,CMS,CRM,CTAS,CVH,CVC,D,DFS,DISCA,DOV,DTE,DLTR,DUK,DTE,DUK
146,653707Q,739306Q,748957Q,ACKH,APD,BDK,BHI,BMS,BMY,BMY,CAH,CCTYQ,CI,CNP,CSC,CTSH,CVS,CVH,DE,DG,DISCK,DRI,DUK,DOV,DVA,DUK,DVA
147,667517Q,748957Q,8214761Q,ADBE,ASH,BDX,BIG,BMY,BNI,BNI,CAR,CEG,CIEN,CNX,CSCO,CTXS,CVX,CVS,DFODQ,DGX,DLTR,DTE,DVA,DRE,DVN,DVA,DVN
148,677004Q,8214761Q,896661Q,ADM,ATI,BEN,BK,BNI,BOL,BOL,CAT,CFC,CINF,COF,CSX,CVH,D,CVX,DFS,DHI,DNRCQ,DUK,DVN,DRI,DXC,DVN,DXC
149,680884Q,896661Q,90457Q,ADP,AVP,BF/B,BLL,BOL,BRCM,BRCM,CB,CI,CITGQ,COL,CTAS,CVS,DE,D,DG,DHR,DOFSQ,DVA,EA,DTE,EA,DXC,DXCM
150,68335Q,90457Q,929530Q,ADSK,AVY,BGGSQ,BLS,BRCM,BSX,BSX,CBE,CIEN,CL,COP,CTSH,CVX,DFODQ,DE,DGX,DIS,DOV,DVN,EBAY,DUK,EBAY,EA,EA
151,693365Q,929530Q,93916Q,AEP,AXP,BHI,BMC,BSX,C,C,CCEP,CIN,CLX,COST,CTXS,D,DFS,DFODQ,DHI,DISCA,DRI,EA,ECL,DVA,ECL,EBAY,EBAY
152,723588Q,93916Q,950967Q,AIG,AZA,BHMSQ,BMS,C,CA,CA,CCL,CINF,CMA,COV,CVG,DE,DGX,DFS,DHR,DLTR,DTE,EBAY,ED,DVN,ED,ECL,ECL
153,739306Q,950967Q,968734Q,ALL,AZO,BIG,BMY,CA,CAG,CAG,CCTYQ,CITGQ,CMCSA,CPB,CVH,DFODQ,DHI,DGX,DIS,DNRCQ,DUK,ECL,EFX,DXC,EFX,ED,ED
154,748957Q,968734Q,987200Q,AMAT,BA,BK,BNI,CAG,CAH,CAH,CEG,CL,CME,CPPRQ,CVS,DFS,DHR,DHI,DISCA,DOFSQ,DVA,ED,EIX,EA,EIX,EFX,EFX
155,8214761Q,987200Q,9876566D,AMD,BAC,BLL,BOL,CAH,CAR,CAR,CFC,CLX,CMI,CSC,CVX,DGX,DIS,DHR,DLTR,DOV,DVN,EFX,EL,EBAY,EL,EIX,EIX
156,8375930Q,9876566D,AA,AMGN,BAX,BLS,BRCM,CAR,CAT,CAT,CI,CMA,CMS,CSCO,D,DHI,DISCA,DIS,DNRCQ,DRI,EA,EIX,EMN,ECL,EMN,EL,EL
157,896661Q,AA,AALEA,ANDW,BBWI,BMC,BSX,CAT,CB,CB,CIEN,CMCSA,CMVT,CSX,DE,DHR,DNRCQ,DISCA,DOFSQ,DTE,EBAY,EL,EMR,ED,EMR,EMN,EMN
158,90457Q,AALEA,AAMRQ,AON,BC,BMS,BVSN,CBE,CBE,CBE,CIN,CMI,CMX,CTAS,DFODQ,DIS,DOFSQ,DLTR,DOV,DUK,ECL,EMC,ENDP,EFX,EOG,EMR,EMR
159,929530Q,AAMRQ,AAPL,APC,BCR,BMY,C,CCEP,CCEP,CCEP,CINF,CMS,CNP,CTSH,DFS,DNRCQ,DOV,DNRCQ,DRI,DVA,ED,EMN,EOG,EIX,EQIX,EOG,EOG
