,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
160,93916Q,AAPL,ABT,APD,BDK,BNI,CA,CCL,CCL,CCL,CITGQ,CMVT,CNX,CTXS,DGX,DOFSQ,DRI,DOFSQ,DTE,DVN,EFX,EMR,EQIX,EL,EQR,EQIX,EQIX
161,950967Q,ABT,ACKH,AS,BDX,BOL,CAG,CCTYQ,CCTYQ,CCTYQ,CL,CMX,COF,CVG,DHI,DOV,DTE,DOV,DUK,EA,EIX,ENDP,EQR,EMN,ES,EQR,EQR
162,968734Q,ACKH,ADM,ASH,BEN,BSX,CAH,CEG,CEG,CEG,CLX,CNP,COL,CVH,DHR,DRI,DUK,DRI,DVA,EBAY,EL,EOG,EQT,EMR,ESS,ES,ES
163,987200Q,ADM,ADP,ATI,BF/B,C,CAR,CFC,CFC,CFC,CMA,COF,COP,CVS,DIS,DTE,DVA,DTE,DVN,ECL,EMC,EQIX,ES,EOG,ETFC,ESS,ESS
164,9876566D,ADP,ADSK,AVP,BGGSQ,CA,CAT,CI,CI,CI,CMCSA,COL,COST,CVX,DOV,DUK,DVN,DUK,EA,ED,EMN,EQR,ESRX,EQIX,ETN,ETFC,ETN
165,AA,ADSK,AEP,AVY,BHI,CAG,CBE,CIEN,CIEN,CIEN,CMI,COP,CPB,D,DRI,DVA,EA,DVA,EBAY,EFX,EMR,EQT,ESS,EQR,ETR,ETN,ETR
166,AALEA,AEP,AIG,AXP,BHMSQ,CAH,CCEP,CIN,CIN,CIN,CMS,COST,CPPRQ,DDS,DTE,DVN,EBAY,DVN,ECL,EIX,EOG,ES,ETFC,EQT,EVRG,ETR,ETSY
167,AAMRQ,AIG,ALL,AZA,BIG,CAR,CCL,CINF,CINF,CINF,CMVT,CPB,CSC,DE,DUK,EA,ECL,EA,ED,EL,EQR,ESRX,ETN,ES,EW,EVRG,EVRG
168,AAPL,ALL,AMAT,AZO,BK,CAT,CCTYQ,CL,CL,CL,CMX,CPPRQ,CSCO,DFODQ,DVA,EBAY,ED,EBAY,EFX,EMC,EQT,ESS,ETR,ESRX,EXC,EW,EW
169,ABT,AMAT,AMD,BA,BKB,CBE,CEG,CLX,CLX,CLX,CNP,CSC,CSX,DFS,DVN,ECL,EFX,ECL,EIX,EMN,ES,ETFC,EVHC,ESS,EXPD,EXC,EXC
170,ACKH,AMD,AMGN,BAC,BLL,CCEP,CFC,CMA,CMA,CMA,COF,CSCO,CTAS,DGX,DYNIQ,ED,EIX,ED,EL,EMR,ESRX,ETN,EW,ETFC,EXPE,EXPD,EXPD
171,ADM,AMGN,ANDW,BAX,BLS,CCK,CGP,CMCSK,CMCSA,CMCSA,COL,CSX,CTSH,DHI,EA,EFX,EL,EFX,EMC,EOG,ESS,ETR,EXC,ETN,EXR,EXPE,EXPE
172,ADP,ANDW,AON,BBWI,BMC,CCL,CI,CMI,CMI,CMI,COP,CTAS,CTXS,DHR,EBAY,EIX,EMC,EIX,EMN,EQR,ETFC,EW,EXPD,ETR,F,EXR,EXR
173,ADSK,APD,APD,BC,BMG,CCTYQ,CIN,CMS,CMS,CMS,COST,CTB,CVG,DIS,ECL,EKDKQ,EMN,EL,EMR,EQT,ETN,EXC,EXPE,EVHC,FANG,F,F
174,AEP,AS,AS,BCR,BMS,CEG,CINF,CMVT,CMVT,CMVT,CPB,CTXS,CVH,DOV,ED,EL,EMR,EMC,EOG,ES,ETR,EXPD,EXR,EW,FAST,FANG,FANG
175,AIG,ASH,ASH,BDK,BMY,CFC,CL,CNCEQ,CNP,CNP,CPNLQ,CVG,CVS,DRI,EFX,EMC,EOG,EMN,EQR,ESRX,EW,EXPE,F,EXC,FB,FAST,FAST
176,AMD,AVP,ATI,BDX,BNI,CGP,CLX,CNP,COF,COF,CPPRQ,CVH,CVX,DTE,EIX,EMN,EP,EMR,EQT,ETFC,EXC,F,FAST,EXPD,FBHS,FB,FB
177,AMGN,AVY,AVP,BF/B,BOL,CI,CMA,COC,COL,COL,CSC,CVS,D,DUK,EKDKQ,EMR,EQR,EOG,ES,ETN,EXPD,FAST,FB,EXPE,FCX,FBHS,FBHS
178,ANDW,AXP,AVY,BGGSQ,BSX,CIN,CMCSK,COF,COP,COP,CSCO,CVX,DDS,DVN,EL,EOG,EQT,EP,ESRX,ETR,EXPE,FB,FBHS,EXR,FDX,FCX,FCX
179,APD,AZA,AXP,BHI,C,CINF,CMI,COL,COST,COST,CSX,D,DE,DYNIQ,EMC,EP,ES,EQR,ETFC,EW,F,FCX,FCX,F,FE,FDX,FDX
180,AS,BA,AZA,BHMSQ,CA,CL,CMS,COP,CPB,CPB,CTAS,DCNAQ,DFODQ,EA,EMN,EQR,ESRX,EQT,ETN,EXC,FAST,FDX,FDX,FAST,FFIV,FE,FE
181,ASH,BAC,BA,BK,CAG,CLX,CMVT,COST,CPNLQ,CPNLQ,CTB,DDS,DGX,EBAY,EMR,EQT,ETFC,ES,ETR,EXPD,FB,FE,FE,FB,FIS,FFIV,FFIV
182,AVP,BAX,BAC,BKB,CAH,CMA,CNCEQ,CPB,CPPRQ,CPPRQ,CTXS,DE,DHI,ECL,EOG,ES,ETN,ESRX,EW,EXPE,FCX,FFIV,FFIV,FBHS,FISV,FIS,FIS
183,AVY,BBWI,BAX,BLL,CAR,CMCSK,CNP,CPNLQ,CR,CR,CVG,DGX,DHR,ED,EP,ESRX,ETR,ETFC,EXC,F,FDO,FIS,FIS,FCX,FITB,FISV,FISV
184,AXP,BC,BBWI,BLS,CAT,CMI,COC,CPPRQ,CSC,CSC,CVS,DHI,DIS,EFX,EQR,ETFC,EXC,ETN,EXPD,FAST,FDX,FISV,FISV,FDX,FL,FITB,FITB
185,AZA,BCO,BC,BMG,CBE,CMS,COF,CR,CSCO,CSCO,CVX,DHR,DJ,EIX,EQT,ETN,EXPD,ETR,EXPE,FB,FE,FITB,FITB,FE,FLIR,FLIR,FLIR
186,BA,BCR,BCR,BMS,CCEP,CMVT,COP,CSC,CSX,CSX,D,DIS,DOV,EKDKQ,ESRX,ETR,EXPE,EW,F,FCX,FFIV,FLIR,FL,FFIV,FLR,FLS,FLS
187,BAC,BDK,BDK,BMY,CCK,CNCEQ,COST,CSCO,CTAS,CTAS,DALRQ,DJ,DRI,EL,ETFC,EXC,F,EXC,FAST,FDO,FIS,FLR,FLIR,FIS,FLS,FLT,FLT
188,BAX,BDX,BDX,BNI,CCL,CNP,CPB,CSX,CTB,CTB,DCNAQ,DOV,DTE,EMC,ETN,EXPD,FAST,EXPD,FCX,FDX,FISV,FLS,FLR,FISV,FLT,FMC,FMC
189,BBWI,BF/B,BF/B,BOL,CCTYQ,COC,CPNLQ,CTAS,CTXS,CTXS,DDS,DRI,DUK,EMN,ETR,EXPE,FCX,EXPE,FDO,FE,FITB,FMC,FLS,FITB,FMC,FOX,FOX
190,BC,BGGSQ,BGGSQ,BSX,CEG,COF,CPPRQ,CTB,CVG,CVG,DE,DTE,DVN,EMR,EXC,F,FDO,F,FDX,FFIV,FLIR,FOSL,FMC,FL,FRT,FOXA,FOXA
191,BCO,BHI,BHI,C,CFC,COP,CR,CTXS,CVS,CVS,DGX,DUK,DYNIQ,EOG,EXPD,FAST,FDX,FAST,FE,FIS,FLR,FSLR,FRT,FLIR,FTI,FRC,FRC
192,BCR,BHMSQ,BHMSQ,CA,CGP,COST,CSC,CVG,CVX,CVX,DHR,DVN,EA,EP,EXPE,FCX,FE,FCX,FFIV,FISV,FLS,FTI,FSLR,FLR,FTNT,FRT,FRT
193,BDK,BK,BK,CAG,CI,CPB,CSCO,CVS,D,D,DIS,DYNIQ,EBAY,EQR,F,FDO,FFIV,FDO,FHI,FITB,FMC,FTRCQ,FTI,FLS,FTV,FTI,FTI
194,BDX,BKB,BKB,CAH,CIN,CPPRQ,CSX,CVX,DALRQ,DALRQ,DJ,EA,ECL,ESRX,FAST,FDX,FHI,FDX,FHN,FLIR,FOSL,GAS,FTRCQ,FMC,GD,FTNT,FTNT
195,BF/B,BLL,BLL,CAR,CINF,CR,CTB,D,DCNAQ,DCNAQ,DOV,EBAY,ED,ETFC,FCX,FE,FHN,FE,FIS,FLR,FSLR,GD,FTV,FRT,GE,FTV,FTV
196,BGGSQ,BLS,BLS,CAT,CL,CSC,CTXS,DALRQ,DDS,DDS,DPHIQ,ECL,EFX,ETN,FDO,FHI,FIS,FFIV,FISV,FLS,FTI,GE,GD,FTI,GILD,GD,GD
197,BHI,BLY,BMG,CBE,CLX,CSCO,CVG,DCNAQ,DE,DE,DRI,ED,EIX,ETR,FDX,FHN,FISV,FHI,FITB,FMC,FTRCQ,GGP,GE,FTV,GIS,GE,GE
198,BHMSQ,BMS,BMS,CCK,CMA,CSX,CVS,DDS,DGX,DGX,DTE,EFX,EKDKQ,EXC,FE,FIS,FITB,FHN,FLIR,FOSL,GAS,GILD,GGP,GD,GL,GILD,GILD
199,BKB,BMY,BMY,CCTYQ,CMCSK,CTB,CVX,DE,DHR,DHR,DUK,EIX,EL,EXPD,FHI,FISV,FLIR,FIS,FLR,FSLR,GD,GIS,GILD,GE,GLW,GIS,GIS
200,BLL,BNI,BNI,CEG,CMI,CTXS,D,DHR,DIS,DIS,DVN,EKDKQ,EMC,EXPE,FHN,FITB,FLR,FISV,FLS,FTI,GE,GL,GIS,GGP,GM,GL,GL
201,BLS,BOL,BOL,CFC,CNCEQ,CVS,DALRQ,DIS,DJ,DJ,DYNIQ,EMC,EMN,F,FIS,FLIR,FLS,FITB,FMC,FTRCQ,GGP,GLW,GL,GILD,GOOG,GLW,GLW
202,BLY,BSX,BSX,CGP,CNP,CVX,DCNAQ,DJ,DLX,DLX,EA,EMN,EMR,FCX,FISV,FLR,FMC,FLIR,FOSL,GAS,GILD,GM,GLW,GIS,GOOGL,GM,GM
203,BMS,C,C,CI,COF,D,DDS,DLX,DOV,DOV,EBAY,EMR,EOG,FDO,FITB,FLS,FSLR,FLR,FSLR,GD,GIS,GMCR,GM,GL,GPC,GOOG,GOOG
204,BMY,CA,CA,CIN,COP,DALRQ,DE,DOV,DPHIQ,DPHIQ,ECL,EOG,EOP,FDX,FLR,FMC,FTI,FLS,FTI,GE,GL,GME,GOOG,GLW,GPN,GOOGL,GOOGL
205,BNI,CAG,CAG,CINF,COST,DCNAQ,DHR,DPHIQ,DRI,DRI,ED,EOP,EP,FE,FLS,FSLR,FTRCQ,FMC,FTRCQ,GGP,GLW,GOOG,GOOGL,GM,GPS,GPC,GPC
206,BOL,CAL,CAR,CL,CPB,DDS,DIS,DRI,DTE,DTE,EFX,EP,EQR,FHI,FTRCQ,FTI,GD,FSLR,GAS,GHC,GM,GOOGL,GPC,GOOG,GRMN,GPN,GPN
207,BSET,CAR,CAT,CLX,CPPRQ,DE,DJ,DTE,DUK,DUK,EIX,EQR,ESRX,FHN,GD,FTRCQ,GE,FTI,GD,GILD,GMCR,GPC,GPN,GOOGL,GS,GPS,GPS
208,C,CAT,CBE,CMA,CR,DHR,DLX,DUK,DVN,DVN,EKDKQ,ESRX,ETFC,FIS,GE,GD,GENZ,FTRCQ,GE,GIS,GME,GPS,GPS,GPC,GT,GRMN,GRMN
209,CA,CBE,CCK,CMCSK,CSC,DIS,DOV,DVN,DYNIQ,DYNIQ,EMC,ETFC,ETN,FISV,GENZ,GE,GHC,GAS,GHC,GL,GNW,GRMN,GRMN,GPN,GWW,GS,GS
210,CAG,CCK,CCTYQ,CMI,CSCO,DJ,DPHIQ,DYNIQ,EA,EA,EMN,ETN,ETR,FITB,GHC,GENZ,GILD,GD,GILD,GLW,GOOG,GS,GS,GPS,HAL,GWW,GWW
211,CAL,CCTYQ,CEG,CNCEQ,CSX,DLX,DRI,ECL,EBAY,EBAY,EMR,ETR,EXC,FLR,GILD,GHC,GIS,GE,GIS,GM,GOOGL,GT,GT,GRMN,HAS,HAL,HAL
212,CAT,CEG,CGP,CNP,CTB,DOV,DTE,ED,ECL,ECL,EOG,EXC,F,FMCC,GIS,GILD,GL,GHC,GL,GME,GPC,GWW,GWW,GS,HBAN,HAS,HAS
213,CBE,CGP,CI,COP,CVS,DPHIQ,DUK,EFX,ED,ED,EOP,F,FCX,FNMA,GL,GIS,GLW,GILD,GLW,GNW,GPS,HAL,HAL,GT,HBI,HBAN,HBAN
214,CCK,CI,CIN,COST,CVX,DRI,DVN,EHC,EFX,EFX,EP,FCX,FDO,FTRCQ,GLW,GL,GME,GIS,GME,GOOGL,GRMN,HAR,HAR,GWW,HCA,HBI,HBI
215,CCTYQ,CIN,CL,CPB,D,DTE,DYNIQ,EIX,EHC,EIX,EQR,FDO,FDX,GD,GME,GLW,GNW,GL,GNW,GPC,GS,HAS,HAS,HAL,HD,HCA,HCA
216,CEG,CL,CLX,CPPRQ,DALRQ,DUK,ECL,EKDKQ,EIX,EKDKQ,ESRX,FDX,FE,GE,GNW,GME,GOOGL,GLW,GOOGL,GPS,GT,HBAN,HBAN,HAS,HES,HD,HD
217,CGP,CLX,CMA,CR,DCNAQ,ECL,ED,EMC,EKDKQ,EMC,ETFC,FE,FHI,GENZ,GOOGL,GNW,GPC,GME,GPC,GRMN,GWW,HBI,HBI,HBAN,HFC,HES,HES
218,CI,CMA,CMCSK,CSC,DDS,ED,EFX,EMN,EMC,EMN,ETN,FHI,FHN,GGP,GPC,GOOGL,GPS,GNW,GPS,GS,HAL,HCA,HCA,HBI,HIG,HFC,HFC
219,CIN,CMCSK,CMI,CSCO,DE,EFX,EHC,EMR,EMN,EMR,ETR,FHN,FIS,GHC,GPS,GPC,GR,GOOGL,GRMN,GT,HAR,HD,HD,HCA,HII,HIG,HIG
220,CINL,CMI,CNP,CSX,DHR,EHC,EIX,EOG,EMR,EOG,EXC,FISV,FISV,GILD,GR,GPS,GS,GPC,GS,GWW,HAS,HES,HES,HD,HLT,HII,HII
221,CKL,CNP,COP,CTB,DIS,EIX,EKDKQ,EOP,EOG,EOP,F,FITB,FITB,GIS,GS,GR,GT,GPS,GT,HAL,HBAN,HIG,HIG,HES,HOG,HLT,HLT
222,CL,CNW,COST,CVS,DJ,EKDKQ,EMC,EP,EOP,EP,FCX,FLR,FLR,GL,GT,GS,GWW,GR,GWW,HAR,HCBK,HOG,HOG,HIG,HOLX,HOG,HOLX
223,CLX,COP,CPB,CVX,DLX,EMC,EMN,EQR,EP,EQR,FDO,FMCC,FMCC,GLW,GWW,GT,HAL,GS,HAL,HAS,HD,HON,HOLX,HLT,HON,HOLX,HON
224,CMCSK,COST,CPPRQ,D,DOV,EMN,EMR,ETN,EQR,ESRX,FDX,FNMA,FNMA,GME,HAL,GWW,HAR,GT,HAR,HBAN,HES,HOT,HON,HOG,HP,HON,HPE
225,CMI,CPB,CR,DALRQ,DRI,EMR,ENRNQ,ETR,ETN,ETN,FE,FSH,FTRCQ,GNW,HAR,HAL,HAS,GWW,HAS,HCBK,HIG,HP,HP,HOLX,HPE,HP,HPQ
226,CNP,CPPRQ,CSC,DCNAQ,DTE,ENRNQ,EOG,EXC,ETR,ETR,FHI,FSL/B,GD,GOOGL,HAS,HAR,HBAN,HAL,HBAN,HD,HOG,HPE,HPE,HON,HPQ,HPE,HRL
227,CNW,CR,CSCO,DDS,DUK,EP,EP,F,EXC,EXC,FHN,FTRCQ,GE,GPC,HBAN,HAS,HCBK,HAR,HCBK,HES,HON,HPQ,HPQ,HP,HRB,HPQ,HSIC
228,COST,CSC,CSX,DE,ECL,ETN,ETN,FBF,F,F,FISV,GD,GENZ,GPS,HCBK,HBAN,HD,HAS,HD,HIG,HOT,HRB,HRB,HPE,HRL,HRB,HST
229,CPB,CSCO,CTB,DEC,ED,ETR,ETR,FCX,FBF,FBF,FITB,GDT,GILD,GR,HD,HCBK,HES,HBAN,HES,HOG,HP,HRL,HRL,HPQ,HSIC,HRL,HSY
230,CPPRQ,CSX,CVS,DIS,EFX,ETS,ETS,FDO,FCX,FCX,FLR,GDW,GIS,GS,HES,HD,HIG,HCBK,HIG,HON,HPQ,HSIC,HSIC,HRB,HST,HSIC,HUM
231,CR,CTB,CVX,DJ,EHC,EXC,EXC,FDX,FDO,FDO,FMCC,GE,GL,GT,HIG,HES,HNZ,HD,HNZ,HOT,HRB,HST,HST,HRL,HSY,HST,HWM
232,CSC,CVGYQ,D,DLX,EIX,F,F,FE,FDX,FDX,FNMA,GENZ,GLW,GWW,HNZ,HIG,HOG,HES,HOG,HP,HRL,HSY,HSY,HSIC,HUM,HSY,IBM
233,CSCO,CVS,DALRQ,DOV,EKDKQ,FBF,FBF,FISV,FE,FE,FSH,GILD,GNW,HAL,HOG,HNZ,HON,HIG,HON,HPQ,HSP,HUM,HUM,HST,HWM,HUM,ICE
234,CSX,CVX,DCNAQ,DRI,EMC,FCX,FCX,FITB,FHN,FHI,FSL/B,GIS,GOOGL,HAR,HON,HOG,HOT,HNZ,HOT,HRB,HST,IBM,HWM,HSY,IBM,HWM,IDXX
235,CTB,D,DDS,DTE,EMN,FDX,FDX,FLR,FISV,FHN,FTRCQ,GL,GPC,HAS,HOT,HON,HP,HOG,HP,HRL,HSY,ICE,IBM,HUM,ICE,IBM,IEX
236,CVGYQ,DALRQ,DE,DUK,EMR,FE,FE,FMC,FITB,FISV,GD,GLW,GPS,HBAN,HPQ,HOT,HPQ,HON,HPQ,HSP,HUM,IFF,ICE,HWM,IDXX,ICE,IFF
237,CVS,DCNAQ,DEC,ECL,ENRNQ,FITB,FITB,FMCC,FLR,FITB,GDT,GNW,GR,HCBK,HRB,HPQ,HRB,HOT,HRB,HST,IBM,ILMN,IFF,IBM,IFF,IDXX,ILMN
238,CVX,DDS,DIS,ECO,ETN,FJ,FLR,FNMA,FMCC,FLR,GDW,GPC,GS,HD,HSH,HRB,HRL,HP,HRL,HSY,ICE,INTC,ILMN,ICE,ILMN,IEX,INCY
239,D,DE,DJ,ED,ETR,FLTWQ,FMC,FTRCQ,FNMA,FMCC,GE,GPS,GT,HES,HSP,HRL,HSH,HPQ,HSP,HUM,IFF,INTU,INTC,IDXX,INCY,IFF,INFO
240,DALRQ,DEC,DLX,EFX,ETS,FMC,FMCC,GD,FTRCQ,FNMA,GENZ,GR,GWW,HET,HST,HSH,HSP,HRB,HST,IBM,INTC,IP,INTU,IFF,INFO,ILMN,INTC
241,DCNAQ,DIS,DOV,EHC,EXC,FMCC,FNMA,GDT,GD,FTRCQ,GILD,GS,HAL,HIG,HSY,HSP,HST,HRL,HSY,ICE,INTU,IPG,IP,ILMN,INTC,INCY,INTU
242,DDS,DJ,DRI,EIX,F,FNMA,GBLXQ,GDW,GDT,GD,GIS,GT,HAR,HNZ,HUM,HST,HSY,HSH,HUM,IFF,IP,IRM,IPG,INCY,INTU,INFO,IP
243,DE,DLX,DTE,EKDKQ,FBF,FPC,GD,GE,GDW,GDT,GL,GTW,HAS,HOG,IBM,HSY,HUM,HSP,IBM,INTC,IPG,ISRG,IRM,INFO,IP,INTC,IPG
244,DEC,DOV,DUK,EMC,FCX,FWLT,GDT,GENZ,GE,GDW,GLW,GWW,HBAN,HON,ICE,HUM,IBM,HST,ICE,INTU,IRM,ITW,ISRG,INTC,IPG,INTU,IPGP
245,DIS,DRI,ECL,EMN,FDX,GAPTQ,GDW,GIS,GENZ,GE,GPC,HAL,HD,HOT,IFF,IBM,ICE,HSY,IFF,IP,ISRG,IVZ,ITW,INTU,IPGP,IP,IQV
246,DJ,DTE,ECO,EMR,FE,GBLXQ,GE,GL,GIS,GENZ,GPS,HAS,HES,HPC,INTC,ICE,IFF,HUM,INTC,IPG,ITW,J,IVZ,IP,IQV,IPG,IR
247,DLX,DUK,ED,ENRNQ,FITB,GD,GIS,GLW,GL,GIS,GR,HBAN,HET,HPQ,INTU,IFF,INTC,IBM,INTU,IRM,IVZ,JBHT,J,IPG,IRM,IPGP,IRM
248,DOV,ECL,EIX,ETN,FJ,GDT,GL,GOLD,GLW,GL,GS,HD,HIG,HRB,IP,INTC,INTU,ICE,IP,ISRG,J,JCI,JBHT,IQV,ISRG,IQV,ISRG
249,DTE,ECO,EKDKQ,ETR,FL,GDW,GLW,GPC,GPC,GLW,GT,HES,HMA,HSH,IPG,INTU,IP,IFF,IPG,ITW,JCI,JEF,JCI,IRM,IT,IRM,IT
250,DUK,ED,EMC,ETS,FLTWQ,GE,GOLD,GPS,GPS,GPC,GTW,HET,HNZ,HSP,ISRG,IP,IPG,INTC,IRM,IVZ,JEF,JNJ,JEF,ISRG,ITW,ISRG,ITW
251,ECL,EIX,EMN,EXC,FMC,GIS,GPC,GR,GR,GPS,GWW,HIG,HOG,HST,ITT,IPG,IRM,INTU,ISRG,J,JNJ,JNPR,JNJ,IT,IVZ,IT,IVZ
252,ECO,EKDKQ,EMR,F,FMCC,GL,GPS,GT,GS,GR,HAL,HMA,HON,HSY,ITW,IRM,ISRG,IP,ITW,JBL,JNPR,JPM,JNPR,ITW,J,ITW,J
253,ED,EMN,ENRNQ,FBF,FNMA,GLW,GPUI,GTW,GT,GS,HAS,HNZ,HOT,HUM,IVZ,ISRG,ITT,IPG,IVZ,JCI,JOY,JWN,JPM,IVZ,JBHT,IVZ,JBHT
254,EIX,EMR,ETN,FCX,FTLAQ,GOLD,GR,GWW,GTW,GT,HBAN,HOG,HPC,IBM,J,ITT,ITW,IRM,J,JEF,JPM,K,JWN,J,JCI,J,JCI
255,EKDKQ,ENRNQ,ETR,FDX,FWLT,GPC,GT,HAL,GWW,GTW,HD,HON,HPQ,ICE,JAVA,ITW,IVZ,ISRG,JBL,JNJ,JWN,KDP,K,JBHT,JEF,JBHT,JKHY
256,EMN,ETN,ETS,FE,GAPTQ,GPS,GTW,HAS,HAL,GWW,HES,HOT,HRB,IFF,JBL,IVZ,J,ITW,JCI,JNPR,K,KEY,KDP,JCI,JKHY,JCI,JNJ
257,EMR,ETR,EXC,FITB,GD,GPUI,GWW,HBAN,HAS,HAL,HET,HPC,HSH,INTC,JCI,J,JBL,IVZ,JEF,JOY,KDP,KHC,KEY,JEF,JNJ,JKHY,JNPR
258,ENRNQ,ETS,F,FJ,GDT,GR,HAL,HD,HBAN,HAS,HIG,HPQ,HSP,INTU,JEF,JAVA,JCI,J,JNJ,JPM,KEY,KIM,KHC,JNJ,JNPR,JNJ,JPM
259,ETN,EXC,FBF,FL,GDW,GRA,HAS,HES,HD,HBAN,HMA,HRB,HSY,IP,JNJ,JBL,JEF,JBL,JNPR,JWN,KIM,KLAC,KIM,JNPR,JPM,JNPR,K
260,ETR,F,FCX,FLTWQ,GE,GT,HBAN,HET,HES,HD,HNZ,HSH,HUM,IPG,JNPR,JEF,JNJ,JCI,JOY,K,KLAC,KMB,KLAC,JPM,JWN,JPM,KEY
261,EXC,FBF,FDX,FMC,GIS,GTW,HD,HIG,HET,HES,HOG,HSP,IBM,ITT,JNS,JNJ,JNPR,JEF,JPM,KDP,KMB,KMI,KMB,JWN,K,JWN,KEYS
262,F,FBO,FITB,FMCC,GL,GWW,HES,HMA,HIG,HET,HON,HSY,IFF,ITW,JNY,JNPR,JNS,JNJ,JWN,KEY,KMI,KMX,KMI,K,KEY,K,KHC
263,FBF,FCX,FJ,FNMA,GLW,HAL,HET,HNZ,HMA,HIG,HOT,HUM,INTC,J,JPM,JNS,JPM,JNPR,K,KIM,KMX,KO,KMX,KDP,KEYS,KEY,KIM
264,FBO,FDX,FL,FTLAQ,GOLD,HAS,HIG,HOG,HNZ,HMA,HPC,IBM,INTU,JAVA,JWN,JPM,JWN,JOY,KDP,KLAC,KO,KR,KO,KEY,KHC,KEYS,KLAC
265,FDX,FFB,FLMIQ,FWLT,GPC,HBAN,HM,HON,HOG,HNZ,HPQ,IFF,IP,JBL,K,JWN,K,JPM,KEY,KMB,KR,KSS,KR,KHC,KIM,KHC,KMB
266,FFB,FJ,FLTWQ,GAPTQ,GPS,HD,HNZ,HOT,HON,HOG,HRB,INTC,IPG,JCI,KBH,K,KDP,JWN,KIM,KMI,KRFT,KSU,KSS,KIM,KLAC,KIM,KMI
267,FJ,FL,FMC,GD,GPUI,HES,HOG,HPC,HOT,HON,HSH,INTU,ITT,JEF,KDP,KDP,KEY,K,KLAC,KMX,KSS,L,KSU,KLAC,KMB,KLAC,KMX
268,FL,FLMIQ,FMCC,GDT,GR,HET,HON,HPQ,HPC,HOT,HSP,IP,ITW,JNJ,KEY,KEY,KIM,KDP,KMB,KO,KSU,LEG,L,KMB,KMI,KMB,KO
269,FLMIQ,FLTWQ,FNMA,GDW,GRA,HIG,HOT,HRB,HPQ,HPC,HSY,IPG,JAVA,JNPR,KG,KG,KLAC,KEY,KMI,KR,L,LEN,LEG,KMI,KMX,KMI,KR
270,FLTWQ,FMC,FTLAQ,GE,GT,HM,HPC,HSH,HRB,HPQ,HUM,ITT,JBL,JNS,KIM,KIM,KMB,KIM,KMX,KRFT,LEG,LH,LEN,KMX,KO,KMX,KSU
271,FMC,FMCC,FWLT,GFS/A,GTW,HNZ,HPQ,HSY,HSH,HRB,IBM,ITW,JCI,JNY,KLAC,KLAC,KMX,KLAC,KO,KSS,LEN,LHX,LH,KO,KR,KO,L
272,FMCC,FNMA,GAPTQ,GIS,GWW,HON,HRB,HUM,HSY,HSH,IFF,JAVA,JNJ,JPM,KMB,KMB,KO,KMB,KR,KSU,LH,LLL,LHX,KR,KSS,KR,LDOS
273,FNMA,FTLAQ,GD,GL,HAL,HPC,HSH,IBM,HUM,HSY,INTC,JBL,JNPR,JWN,KO,KO,KR,KMX,KRFT,L,LHX,LLTC,LKQ,KSS,KSU,KSS,LEG
