,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
274,FWLT,FWLT,GDT,GLW,HAS,HPQ,HSY,IFF,IBM,HUM,INTU,JCI,JNS,K,KR,KR,KSS,KO,KSS,LEG,LLL,LLY,LLL,KSU,L,KSU,LEN
275,GAPTQ,GAPTQ,GDW,GOLD,HBAN,HRB,HUM,IMNX,IFF,IBM,IP,JNJ,JNY,KATE,KSS,KSS,L,KR,L,LEN,LLTC,LM,LLTC,L,LEG,L,LH
276,GD,GD,GE,GPC,HD,HSH,IBM,INCLF,INTC,IFF,IPG,JNS,JPM,KBH,L,L,LDOS,KSS,LDOS,LH,LLY,LMT,LLY,LEG,LEN,LDOS,LHX
277,GDW,GDW,GFS/A,GPS,HES,HSY,IFF,INTC,INTU,INTC,ITT,JNY,JWN,KEY,LEG,LDOS,LEG,L,LEG,LHX,LM,LNC,LMT,LEN,LH,LEG,LIN
278,GE,GE,GIDL,GPUI,HET,HUM,INCLF,INTU,IP,INTU,ITW,JPM,K,KG,LEN,LEG,LEN,LDOS,LEN,LLL,LMT,LOW,LNC,LH,LHX,LEN,LKQ
279,GFS/A,GFS/A,GIS,GR,HIG,IBM,INTC,IP,IPG,IP,JAVA,JWN,KATE,KIM,LH,LEN,LH,LEG,LH,LLTC,LNC,LRCX,LNT,LHX,LIN,LH,LLY
280,GIDL,GIDL,GL,GT,HM,IFF,INTU,IPG,ITT,IPG,JBL,K,KBH,KLAC,LHX,LH,LHX,LEN,LHX,LLY,LO,LUMN,LOW,LKQ,LKQ,LHX,LMT
281,GIS,GIS,GLW,GWW,HNZ,IKN,IP,ITT,ITW,ITT,JCI,KATE,KEY,KMB,LLL,LHX,LLL,LH,LLL,LM,LOW,LUV,LRCX,LLL,LLL,LIN,LNC
282,GL,GL,GOLD,HAL,HON,INCLF,IPG,ITW,JAVA,ITW,JNJ,KBH,KG,KO,LLTC,LLL,LLTC,LHX,LLTC,LMT,LRCX,LVLT,LUMN,LLY,LLY,LKQ,LNT
283,GLW,GLW,GPC,HAS,HP,INTC,ITT,JAVA,JBL,JAVA,JNS,KEY,KIM,KR,LLY,LLTC,LLY,LLL,LLY,LNC,LUMN,LYB,LUV,LMT,LMT,LLY,LOW
284,GOLD,GOLD,GPS,HBAN,HPC,IP,ITW,JBL,JCI,JBL,JNY,KG,KLAC,KSS,LM,LLY,LM,LLTC,LM,LO,LUV,M,LVLT,LNC,LNC,LMT,LRCX
285,GOSHA,GPC,GPUI,HD,HPQ,IPG,JAVA,JCI,JHF,JCI,JPM,KLAC,KMB,L,LMT,LM,LMT,LLY,LMT,LOW,LVLT,MA,LYB,LNT,LNT,LNC,LUMN
286,GPC,GPS,GR,HES,HRB,ITT,JCI,JHF,JNJ,JHF,JWN,KMB,KO,LEG,LNC,LMT,LNC,LM,LNC,LRCX,LYB,MAC,M,LOW,LOW,LNT,LUV
287,GPS,GPUI,GT,HET,HRZIQ,ITW,JNJ,JNJ,JNS,JNJ,K,KO,KR,LEHMQ,LO,LNC,LO,LMT,LO,LUMN,M,MAR,MA,LRCX,LRCX,LOW,LVS
288,GR,GR,GWW,HIG,HSH,JAVA,JNS,JNS,JNY,JNS,KATE,KR,KSE,LEN,LOW,LO,LOW,LNC,LOW,LUV,MA,MAS,MAA,LUMN,LUMN,LRCX,LW
289,GT,GT,HAL,HM,HSY,JCI,JPM,JNY,JPM,JNY,KBH,KRB,KSS,LH,LUMN,LOW,LUMN,LO,LRCX,LYB,MAC,MAT,MAC,LUV,LUV,LUMN,LYB
290,GWW,GWW,HAS,HNZ,HUM,JNJ,JWN,JPM,JWN,JPM,KEY,KRI,L,LLL,LUV,LUMN,LUV,LOW,LUMN,M,MAR,MCD,MAR,LYB,LW,LUV,LYV
291,HAL,HAL,HD,HON,IBM,JOSEA,K,JWN,K,JWN,KG,KSE,LEG,LLTC,LXK,LUV,LXK,LUMN,LUV,MA,MAS,MCHP,MAS,M,LYB,LVS,MA
292,HAS,HAS,HES,HP,IFF,JPM,KATE,K,KATE,K,KLAC,KSS,LEHMQ,LLY,M,LXK,M,LUV,LYB,MAC,MAT,MCK,MAT,MA,M,LW,MAA
293,HD,HD,HET,HPC,IKN,JWN,KBH,KATE,KBH,KATE,KMB,L,LEN,LM,MA,M,MA,LXK,M,MAR,MCD,MCO,MCD,MAA,MA,LYB,MAR
294,HDLM,HDLM,HFS,HPQ,INCLF,K,KEY,KBH,KEY,KBH,KO,LEG,LH,LMT,MAR,MA,MAR,M,MA,MAS,MCHP,MDLZ,MCHP,MAC,MAA,LYV,MAS
295,HES,HES,HIG,HRB,INTC,KATE,KG,KEY,KG,KEY,KR,LEHMQ,LLL,LNC,MAS,MAR,MAS,MA,MAR,MAT,MCK,MDT,MCK,MAR,MAC,M,MCD
296,HET,HET,HM,HRZIQ,IP,KBH,KLAC,KG,KLAC,KG,KRB,LEN,LLTC,LOW,MAT,MAS,MAT,MAR,MAS,MCD,MCO,MET,MCO,MAS,MAR,MA,MCHP
297,HM,HIG,HNZ,HSH,IPG,KEY,KMB,KLAC,KMB,KLAC,KRI,LH,LLY,LUMN,MBI,MAT,MCD,MAS,MAT,MCHP,MDLZ,MHK,MDLZ,MAT,MAS,MAA,MCK
298,HNZ,HM,HON,HSY,ITT,KLAC,KMRTQ,KMB,KO,KMB,KSE,LLL,LM,LUV,MCD,MCD,MCHP,MAT,MCD,MCK,MDT,MJN,MDT,MCD,MAT,MAR,MCO
299,HON,HNZ,HP,HUM,ITW,KMB,KO,KMRTQ,KR,KO,KSS,LLTC,LMT,LXK,MCHP,MCHP,MCK,MCD,MCHP,MCO,MET,MKC,MET,MCHP,MCD,MAS,MDLZ
300,HP,HON,HPC,IBM,JAVA,KMRTQ,KR,KO,KRB,KR,L,LLY,LNC,M,MCK,MCK,MCO,MCHP,MCK,MDLZ,MHK,MLM,MHK,MCK,MCHP,MCD,MDT
301,HPC,HP,HPQ,IFF,JCI,KO,KRB,KR,KRI,KRB,LEG,LMT,LOW,MAR,MCO,MCO,MDLZ,MCK,MCO,MDT,MJN,MMC,MJN,MCO,MCK,MCHP,MET
302,HPQ,HPC,HRB,IKN,JNJ,KR,KRI,KRB,KSE,KRI,LEHMQ,LNC,LUMN,MAS,MDLZ,MDLZ,MDP,MCO,MDLZ,MET,MKC,MMM,MKC,MDLZ,MCO,MCK,MGM
303,HRB,HPQ,HRZIQ,INCLF,JOSEA,KRB,KSE,KRI,KSS,KSE,LH,LOW,LUV,MAT,MDP,MDP,MDT,MDLZ,MDT,MHK,MLM,MNKKQ,MLM,MDT,MDLZ,MCO,MHK
304,HRZIQ,HRB,HSH,INTC,JPM,KRI,KSS,KSE,L,KSS,LLL,LPX,LXK,MBI,MDT,MDT,MEE,MDT,MET,MJN,MMC,MNST,MMC,MET,MDT,MDLZ,MKC
305,HSH,HRZIQ,HSY,IP,JWN,KSS,L,KSS,LEG,L,LLTC,LUMN,M,MCD,MEE,MEE,MET,MET,MJN,MKC,MMM,MO,MMM,MGM,MET,MDT,MKTX
306,HSY,HSH,HUM,IPG,K,KSU,LDG,L,LEHMQ,LEG,LLY,LUV,MAR,MCHP,MER,MET,MFE,MHS,MKC,MMC,MNKKQ,MOS,MNKKQ,MHK,MGM,MET,MLM
307,HTMXQ,HSY,IBM,ITT,KATE,L,LEG,LEG,LLTC,LEHMQ,LMT,LXK,MAS,MCK,MET,MFE,MHS,MJN,MMC,MMM,MO,MPC,MNST,MKC,MHK,MGM,MMC
308,IBM,HUM,IFF,ITW,KBH,LDG,LEHMQ,LEHMQ,LLY,LLTC,LNC,M,MAT,MCO,MFE,MHS,MI,MKC,MMM,MO,MOS,MRK,MO,MLM,MKC,MHK,MMM
309,IFF,IBM,IKN,JAVA,KEY,LEG,LLTC,LLTC,LMT,LLY,LOW,MAR,MBI,MDLZ,MHS,MI,MJN,MMC,MO,MOS,MPC,MRO,MOS,MMC,MLM,MKC,MNST
310,IKN,IFF,INCLF,JCI,KLAC,LEHMQ,LLY,LLY,LNC,LMT,LPX,MAS,MCD,MDP,MI,MJN,MKC,MMM,MOLX,MPC,MRK,MS,MPC,MMM,MMC,MKTX,MO
311,INCLF,IKN,INTC,JH,KMB,LLY,LMT,LMT,LOW,LNC,LUMN,MAT,MCK,MDT,MKC,MKC,MMC,MO,MOS,MRK,MRO,MSFT,MRK,MNST,MMM,MLM,MOS
312,INTC,INCLF,IP,JNJ,KMRTQ,LMT,LNC,LNC,LPX,LOW,LUV,MBI,MCO,MER,MMC,MMC,MMM,MOLX,MPC,MRO,MS,MSI,MRO,MO,MNST,MMC,MPC
313,IP,INTC,IPG,JOSEA,KO,LNC,LOW,LOW,LUMN,LPX,LXK,MCD,MDP,MET,MMM,MMM,MO,MOS,MRK,MS,MSFT,MTB,MS,MOS,MO,MMM,MRK
314,IPG,IP,ITT,JPM,KR,LOW,LPX,LPX,LUV,LUMN,M,MCK,MDT,MHS,MO,MO,MOLX,MPC,MRO,MSFT,MSI,MU,MSFT,MPC,MOS,MNST,MRO
315,ITT,IPG,ITW,JWN,KRB,LPX,LUMN,LUMN,LXK,LUV,MAR,MCO,MEDI,MI,MOLX,MOLX,MRK,MRK,MS,MSI,MTB,MUR,MSI,MRK,MPC,MO,MS
316,ITW,ITT,JAVA,K,KRI,LUMN,LUV,LUV,M,LXK,MAS,MDP,MEL,MKC,MRK,MRK,MRO,MRO,MSFT,MTB,MU,MYL,MTB,MRO,MRK,MOS,MSCI
317,JAVA,ITW,JCI,KATE,KSS,LUV,LXK,LXK,MAR,M,MAT,MDT,MER,MMC,MRO,MRO,MS,MS,MSI,MU,MUR,NAVI,MTD,MS,MRO,MPC,MSFT
318,JCI,JAVA,JH,KBH,L,LXK,M,M,MAS,MAR,MBI,MEDI,MET,MMM,MS,MS,MSFT,MSFT,MTB,MUR,MWV,NBL,MU,MSFT,MS,MRK,MSI
319,JH,JCI,JNJ,KEY,LDG,M,MAR,MAR,MAT,MAS,MCD,MEL,MHS,MO,MSFT,MSFT,MSI,MSI,MU,MWV,MYL,NDAQ,MUR,MSI,MSCI,MRO,MTB
320,JNJ,JH,JOSEA,KLAC,LDWIF,MAR,MAS,MAS,MBI,MAT,MCK,MER,MI,MOLX,MSI,MSI,MTB,MTB,MUR,MYL,NAVI,NEE,MYL,MTB,MSFT,MS,MTD
321,JOSEA,JNJ,JPM,KMB,LEHMQ,MAS,MAT,MAT,MCD,MBI,MCO,MERQ,MKC,MRK,MTB,MTB,MU,MU,MWV,NBL,NBL,NEM,NAVI,MTD,MSI,MSCI,MU
322,JPM,JOSEA,JWN,KMRTQ,LHX,MAT,MBI,MBI,MCK,MCD,MDP,MET,MMC,MRO,MTLQQ,MU,MUR,MUR,MYL,NBR,NBR,NFLX,NBL,MU,MTB,MSFT,MXIM
323,JWN,JPM,K,KO,LLY,MBI,MCD,MCD,MCO,MCK,MDT,MHS,MMM,MS,MTW,MUR,MWV,MWV,NBL,NDAQ,NDAQ,NFX,NDAQ,MYL,MTD,MSI,NCLH
324,K,JWN,KATE,KR,LMT,MCD,MCK,MCK,MDP,MCO,MEDI,MI,MO,MSFT,MU,MWV,MWW,MYL,NBR,NEBLQ,NEBLQ,NI,NEE,NAVI,MU,MTB,NDAQ
325,KATE,K,KBH,KRB,LNC,MCK,MCO,MCO,MDRIQ,MDP,MEL,MKC,MOLX,MSI,MUR,MWW,MYL,NBL,NDAQ,NEE,NEE,NKE,NEM,NBL,MXIM,MTD,NEE
326,KBH,KATE,KEY,KRI,LOW,MCO,MDP,MDP,MDT,MDT,MER,MMC,MRK,MTB,MWV,MYL,NBL,NBR,NEBLQ,NEM,NEM,NLOK,NFLX,NCLH,MYL,MU,NEM
327,KEY,KBH,KMB,L,LPX,MDP,MDRIQ,MDRIQ,MEDI,MEDI,MERQ,MMM,MRO,MTG,MWW,NBL,NBR,NDAQ,NEE,NFLX,NFLX,NLSN,NFX,NDAQ,NBL,MXIM,NFLX
328,KMB,KEY,KMRTQ,LDG,LUV,MDRIQ,MDT,MDT,MEL,MEL,MET,MO,MS,MTLQQ,MYL,NBR,NDAQ,NEBLQ,NEM,NFX,NFX,NOC,NI,NEE,NCLH,MYL,NI
329,KMRTQ,KMB,KO,LDWIF,M,MDT,MEDI,MEDI,MER,MER,MHS,MOLX,MSFT,MTW,NBL,NDAQ,NEE,NEE,NFLX,NI,NI,NOV,NKE,NEM,NDAQ,NBL,NKE
330,KO,KMRTQ,KR,LHX,MAR,MEE,MEL,MEL,MERQ,MERQ,MI,MRK,MSI,MU,NBR,NEE,NEM,NEM,NFX,NKE,NKE,NRG,NLOK,NFLX,NEE,NCLH,NLOK
331,KR,KO,KRB,LLY,MAS,MEL,MER,MER,MET,MET,MKC,MRO,MTB,MUR,NCC,NEM,NFLX,NFLX,NI,NLOK,NLOK,NSC,NLSN,NFX,NEM,NDAQ,NLSN
332,KRB,KR,KRI,LMT,MAT,MER,MERQ,MERQ,MI,MHS,MMC,MS,MTG,MWV,NDAQ,NI,NFX,NFX,NKE,NOC,NOC,NTAP,NOC,NI,NFLX,NEE,NOC
333,KRI,KRB,L,LNC,MBI,MKG,MET,MET,MIRKQ,MI,MMM,MSFT,MTLQQ,MWW,NEBLQ,NKE,NI,NI,NLOK,NOV,NOV,NTRS,NOV,NKE,NFX,NEM,NOV
334,LDG,KRI,LDG,LOW,MCD,MMC,MMC,MIRKQ,MMC,MKC,MO,MSI,MU,MYL,NEE,NLOK,NKE,NKE,NOC,NRG,NRG,NUE,NRG,NLOK,NI,NFLX,NOW
335,LHX,L,LDWIF,LPX,MCO,MMM,MMM,MMC,MMM,MMC,MOLX,MTB,MUR,NBL,NEM,NOC,NLOK,NLOK,NOV,NSC,NSC,NVDA,NSC,NLSN,NKE,NI,NRG
336,LLX,LDG,LHX,LUV,MDP,MO,MO,MMM,MO,MMM,MRK,MTG,MWV,NBR,NI,NOV,NOC,NOC,NRG,NTAP,NTAP,NWL,NTAP,NOC,NKTR,NKE,NSC
337,LLY,LDWIF,LLX,M,MDRIQ,MOLX,MOLX,MO,MOLX,MO,MRO,MTLQQ,MWW,NCC,NKE,NOVL,NOV,NOV,NSC,NTRS,NTRS,NWS,NTRS,NOV,NLOK,NLOK,NTAP
338,LNC,LHX,LLY,MAS,MDT,MRK,MRK,MOLX,MRK,MOLX,MS,MU,MXIM,NEBLQ,NLOK,NSC,NOVL,NRG,NTAP,NUE,NUE,NWSA,NUE,NRG,NLSN,NLSN,NTRS
339,LOW,LLX,LMT,MAT,MEE,MRO,MRO,MRK,MRO,MRK,MSFT,MUR,MYL,NEE,NOC,NTAP,NRG,NSC,NTRS,NVDA,NVDA,O,NVDA,NSC,NOC,NOC,NUE
340,LPX,LLY,LNC,MBI,MEL,MS,MS,MRO,MS,MRO,MSI,MWV,NBR,NEM,NOV,NTRS,NSC,NTAP,NUE,NWL,NWL,OI,NWL,NTAP,NOV,NOV,NVDA
341,LUB,LMT,LOW,MCD,MER,MSFT,MSFT,MS,MSFT,MS,MTB,MWW,NCC,NI,NOVL,NUE,NTAP,NTRS,NVDA,NWSA,NWSA,OKE,NWS,NTRS,NRG,NOW,NVR
342,LUV,LNC,LPX,MDP,MKG,MSI,MSI,MSFT,MSI,MSFT,MTG,MXIM,NCR,NKE,NSC,NVDA,NTRS,NUE,NWL,OI,OI,OMC,NWSA,NUE,NSC,NRG,NWL
343,MAS,LOW,LUB,MDRIQ,MMC,MTG,MTG,MSI,MTG,MSI,MTLQQ,MYL,NEBLQ,NLOK,NTAP,NWL,NUE,NVDA,NYX,OKE,OKE,ORCL,O,NVDA,NTAP,NSC,NWS
344,MAT,LPX,LUV,MDT,MMM,MTLQQ,MTLQQ,MTG,MTLQQ,MTG,MU,NAV,NEE,NOC,NTRS,NYT,NVDA,NWL,OI,OMC,OMC,ORLY,OKE,NWL,NTRS,NTAP,NWSA
345,MCD,LUB,M,MEE,MO,MU,MU,MTLQQ,MU,MTLQQ,MWV,NBR,NEM,NOV,NUE,NYX,NWL,NYX,OKE,ORCL,ORCL,OXY,OMC,NWS,NUE,NTRS,O
346,MDP,LUV,MAS,MEL,MRK,MZIAQ,MXIM,MU,MWV,MU,MWW,NCC,NI,NOVL,NVDA,OI,NYX,OI,OMC,ORLY,ORLY,PAYX,ORCL,NWSA,NVDA,NUE,ODFL
347,MDRIQ,M,MAT,MER,MRO,NAV,NAV,MWW,MWW,MWV,MXIM,NCR,NKE,NSC,NWL,OMC,OI,OKE,ORCL,OXY,OXY,PBCT,ORLY,O,NWL,NVDA,OKE
348,MDT,MAS,MBI,MKG,MS,NC,NBR,MXIM,MXIM,MWW,MYL,NEBLQ,NLOK,NTAP,NYT,ORCL,OKE,OMC,ORLY,PAYX,PAYX,PBI,OXY,OKE,NWS,NVR,OMC
349,MEE,MAT,MCD,MMC,MSFT,NCC,NCC,NAV,NAV,MXIM,NAV,NEE,NOC,NTRS,NYX,ORLY,OMC,ORCL,OXY,PBCT,PBCT,PCAR,PAYX,OMC,NWSA,NWL,ORCL
350,MEL,MCD,MDP,MMM,MSI,NCE,NCR,NBR,NBR,NAV,NBR,NEM,NOV,NUE,OMC,OXY,ORCL,ORLY,PAYX,PBI,PBI,PCG,PBCT,ORCL,O,NWS,ORLY
351,MER,MDP,MDRIQ,MO,MTG,NEE,NEE,NCC,NCC,NBR,NCC,NFB,NOVL,NVDA,ORCL,PAYX,ORLY,OXY,PBCT,PCAR,PCAR,PCL,PBI,ORLY,OKE,NWSA,OTIS
352,MKG,MDRIQ,MDT,MRK,MTLQQ,NEM,NEM,NCR,NCR,NCC,NCR,NI,NSC,NWL,OXY,PBCT,OXY,PAYX,PBI,PCG,PCG,PCP,PCAR,OXY,OMC,O,OXY
353,MMC,MDT,MEE,MRO,MU,NGH,NI,NEBLQ,NEBLQ,NCR,NEBLQ,NKE,NTAP,NYT,PAYX,PBG,PAYX,PBCT,PCAR,PCL,PCL,PDCO,PCG,PAYX,ORCL,ODFL,PAYC
354,MMM,MEE,MEL,MS,MWI,NKE,NKE,NEE,NEE,NEBLQ,NEE,NLOK,NTRS,NYX,PBCT,PBI,PBCT,PBI,PCG,PCP,PCP,PEAK,PDCO,PBCT,ORLY,OKE,PAYX
355,MO,MEL,MER,MSFT,MZIAQ,NMK,NMK,NEM,NEM,NEE,NEM,NOC,NUE,OMC,PBG,PCAR,PBI,PCAR,PCL,PDCO,PDCO,PEG,PEAK,PCAR,OXY,OMC,PBCT
356,MRK,MER,MKG,MSI,NAV,NOC,NOC,NI,NFB,NEM,NFB,NOV,NVDA,OMX,PBI,PCG,PCAR,PCG,PCP,PEAK,PEAK,PEP,PEG,PCG,PAYX,ORCL,PCAR
357,MRNKQ,MKG,MMC,MTG,NC,NOVL,NOVL,NKE,NI,NFB,NI,NOVL,NWL,ORCL,PCAR,PCL,PCG,PCL,PDCO,PEG,PEG,PFE,PEP,PDCO,PBCT,ORLY,PEAK
358,MRO,MMC,MMM,MTLQQ,NCC,NRTLQ,NRTLQ,NMK,NKE,NI,NKE,NSC,NYT,OXY,PCG,PCP,PCL,PCP,PEAK,PEP,PEP,PFG,PFE,PEAK,PCAR,OXY,PEG
359,MS,MMM,MO,MU,NCE,NSC,NSC,NOC,NOC,NKE,NLOK,NTAP,OMC,PAYX,PCL,PDCO,PCP,PDCO,PEG,PETM,PETM,PG,PFG,PEG,PCG,PAYX,PEP
360,MSFT,MO,MRK,MWI,NEE,NTAP,NTAP,NOVL,NOVL,NLOK,NOC,NTRS,OMX,PBG,PCP,PEAK,PDCO,PEAK,PEP,PFE,PFE,PGR,PG,PEP,PEAK,PBCT,PFE
361,MSI,MRK,MRO,MZIAQ,NEM,NTRS,NTRS,NRTLQ,NSC,NOC,NOVL,NUE,ORCL,PBI,PDCO,PEG,PEAK,PEG,PETM,PFG,PFG,PH,PGR,PFE,PEG,PCAR,PFG
362,MTLQQ,MRO,MS,NAV,NGH,NUE,NUE,NSC,NTAP,NOVL,NSC,NVDA,OXY,PCAR,PEAK,PEP,PEG,PEP,PFE,PG,PG,PHM,PH,PFG,PEP,PEAK,PG
363,MU,MS,MSFT,NC,NKE,NWL,NWL,NTAP,NTRS,NSC,NTAP,NWL,PAYX,PCG,PEG,PFE,PEP,PFE,PFG,PGR,PGR,PKI,PHM,PG,PFE,PEG,PGR
364,MWI,MSFT,MSI,NCC,NMK,NXTL,NXTL,NTRS,NUE,NTAP,NTRS,NYT,PBG,PCL,PEP,PFG,PFE,PFG,PG,PH,PH,PLD,PKI,PGR,PFG,PEP,PH
365,MXS,MSI,MTG,NEE,NOC,NYT,NYT,NUE,NVDA,NTRS,NUE,OMC,PBI,PCP,PFE,PG,PFG,PG,PGR,PHM,PHM,PM,PLD,PH,PG,PFE,PHM
366,MZIAQ,MTLQQ,MTLQQ,NEM,NOVL,OAT,OAT,NVDA,NWL,NUE,NVDA,OMX,PCAR,PDCO,PFG,PGR,PG,PGR,PH,PKI,PKI,PNC,PM,PHM,PGR,PFG,PKG
367,NAE,MU,MU,NKE,NRTLQ,OI,OK,NWL,NXTL,NVDA,NWL,ORCL,PCG,PEG,PG,PH,PGR,PH,PHM,PLD,PLD,PNR,PNC,PKG,PH,PG,PKI
368,NAV,MWI,MWI,NMK,NSC,OK,OKE,NXTL,NYT,NWL,NXTL,OXY,PCL,PEP,PGR,PHM,PH,PHM,PKI,PM,PM,PNW,PNR,PKI,PHM,PGR,PLD
369,NC,MZIAQ,MZIAQ,NOC,NTRS,OKE,OMC,NYT,OMC,NXTL,NYT,PAYX,PDCO,PFE,PH,PKI,PHM,PKI,PLD,PNC,PNC,POM,PNW,PLD,PKG,PH,PM
370,NCC,NAE,NAE,NOVL,NUE,OMC,OMX,OMC,OMX,NYT,OMC,PBG,PEG,PFG,PHM,PM,PKI,PLD,PM,PNR,PNR,PPG,PPG,PM,PKI,PHM,PNC
371,NEC,NAV,NAV,NRTLQ,NWL,OMX,ORCL,OMX,ORCL,OMC,OMX,PBI,PEP,PG,PKI,PNC,PM,PM,PNC,PNW,PNW,PPL,PPL,PNC,PLD,PKG,PNR
372,NEE,NC,NC,NSC,NXTL,ORCL,OXY,ORCL,OXY,OMX,ORCL,PCAR,PFE,PGR,PM,PNW,PNC,PNC,PNR,POM,POM,PRGO,PRGO,PNR,PM,PKI,PNW
373,NEM,NCC,NCC,NUE,NYT,OWENQ,PALM,OXY,PAYX,ORCL,OXY,PCG,PFG,PH,PNC,POM,PNW,PNW,PNW,PPG,PPG,PRU,PRU,PNW,PNC,PLD,POOL
374,NKE,NEE,NEE,NWL,OAT,OXY,PAYX,PALM,PBG,OXY,PAYX,PCL,PG,PHM,PNW,PPG,POM,POM,POM,PPL,PPL,PSA,PSA,PPG,PNR,PM,PPG
375,NMK,NEM,NEM,NYT,OI,PAYX,PBI,PAYX,PBI,PAYX,PBG,PDCO,PGL,PKI,POM,PPL,PPG,PPG,PPG,PRGO,PRGO,PSX,PSX,PPL,PNW,PNC,PPL
376,NOC,NKE,NKE,OAT,OKE,PBI,PCAR,PBG,PCAR,PBG,PBI,PEG,PGR,PNC,PPG,PRU,PPL,PPL,PPL,PRU,PRU,PVH,PVH,PRGO,PPG,PNR,PRGO
377,NOVL,NMK,NMK,OI,OMC,PCAR,PCG,PBI,PCG,PBI,PCAR,PEP,PH,PNW,PPL,PSA,PRU,PRGO,PRGO,PSA,PSA,PWR,PWR,PRU,PPL,PNW,PRU
378,NRTLQ,NOC,NOC,OKE,OMX,PCG,PCH,PCAR,PCL,PCAR,PCG,PFE,PHM,POM,PRU,PTV,PSA,PRU,PRU,PSX,PSX,PX,PX,PSA,PRGO,PPG,PSA
379,NSC,NOVL,NOVL,OMC,ORCL,PCH,PDG,PCG,PEG,PCG,PCL,PFG,PKI,PPG,PSA,PWR,PWR,PSA,PSA,PVH,PVH,PXD,PXD,PSX,PRU,PPL,PSX
380,NUE,NRTLQ,NRTLQ,OMX,ORX,PDG,PEG,PDG,PEP,PCL,PEG,PG,PMCS,PPL,PTV,PX,PX,PWR,PSX,PWR,PWR,PYPL,PYPL,PVH,PSA,PRGO,PVH
381,NWL,NSC,NSC,ORCL,OWENQ,PEG,PEP,PEG,PFE,PEG,PEP,PGL,PNC,PRU,PX,PXD,PXD,PX,PWR,PX,PX,QCOM,QCOM,PWR,PSX,PRU,PWR
382,NYT,NUE,NUE,ORX,OXY,PEP,PFE,PEP,PFG,PEP,PFE,PGR,PNW,PSA,PXD,QCOM,QCOM,PXD,PX,PXD,PXD,QRVO,QRVO,PX,PVH,PSA,PXD
383,OAT,NWL,NWL,OWENQ,PAYX,PFE,PG,PFE,PG,PFE,PFG,PH,PPG,PTV,QCOM,QLGC,QEP,QCOM,PXD,QCOM,QCOM,R,R,PXD,PWR,PSX,PYPL
384,OKE,NYT,NYT,OXY,PBI,PG,PGL,PG,PGL,PFG,PG,PHM,PPL,PX,QLGC,R,QLGC,QEP,QCOM,QEP,QEP,RAI,RAI,PYPL,PXD,PVH,QCOM
385,OMX,OAT,OAT,PAS,PCAR,PGL,PGR,PGL,PGR,PG,PGL,PKI,PRU,QCOM,R,RAI,R,R,QEP,R,R,RCL,RCL,QCOM,PYPL,PWR,QRVO
386,ORCL,OKE,OKE,PBI,PCG,PGR,PH,PGR,PH,PGL,PGR,PMCS,PSA,QLGC,RAI,RDC,RAI,RAI,R,RAI,RAI,REGN,REGN,QRVO,QCOM,PXD,RCL
387,ORX,OMX,OMX,PCAR,PCH,PH,PHM,PH,PHM,PGR,PH,PNC,PTC,R,RDC,RF,RDC,RDC,RAI,RDC,RCL,RF,RF,RCL,QRVO,PYPL,RE
